,Uid,dist2_Streams_m
108,-157.07216_21.15976,137.63338578460872
109,-157.07218_21.16387,287.9933708830117
110,-157.07375_21.16420,369.2955444163449
111,-157.07646_21.16490,434.49044984683053
112,-157.07593_21.16877,490.68696994968576
113,-157.07941_21.16132,146.23287421100764
114,-157.08003_21.16555,618.810678865226
115,-157.08252_21.16217,380.29001695582343
116,-157.08066_21.16978,759.3579777241433
117,-157.08318_21.16622,798.1366946823614
118,-156.86999_21.05081,165.48444097878325
119,-156.87096_21.05074,261.4831849642086
120,-157.00100_21.08410,342.3351249508152
121,-157.00110_21.08394,357.2098877198302
122,-157.00130_21.08364,387.1086995272631
123,-157.00150_21.08333,418.82190455287076
124,-157.00160_21.08317,435.11848942845006
125,-157.00170_21.08302,449.9835408533336
126,-157.00180_21.08287,463.7540205379237
127,-157.00210_21.08241,505.67754122879296
128,-157.00220_21.08225,520.4039418390449
129,-157.00227_21.08189,559.2485401761568
130,-157.00318_21.08174,561.1698425535884
131,-157.00341_21.08185,544.3754727032517
132,-157.00309_21.08224,509.6694681786936
133,-157.09556_21.14667,60.5470883216487
134,-157.12755_21.14364,390.5719596472878
135,-157.11619_21.15212,484.5943628536876
136,-157.09711_21.16406,452.87469492974196
137,-157.10089_21.16492,715.0100067406503
138,-157.07593_21.15079,193.62717187264167
139,-157.07827_21.15148,358.0207912269068
140,-157.06701_21.15771,546.961997111487
141,-157.06861_21.15797,432.7148484465825
142,-157.07200_21.15066,130.7575012088147
143,-157.07194_21.15851,275.4284247136287
144,-157.07360_21.15888,208.20702218039293
145,-157.07527_21.15923,198.3917977050879
146,-157.07867_21.15249,288.4116362682777
147,-157.08341_21.15778,114.22516375045333
148,-157.08080_21.15855,32.583809719357994
149,-157.08163_21.16030,170.15868470436558
150,-157.08261_21.16087,280.08800837006106
151,-157.09087_21.16281,167.5675466692857
152,-157.09301_21.16322,202.05489754037453
153,-157.09674_21.15794,902.701181044988
154,-157.08416_21.16128,395.39648371108797
155,-157.08933_21.16006,501.20981046918405
156,-157.09575_21.15778,864.9769702977644
157,-157.08719_21.15855,511.9124536835178
158,-157.08086_21.15942,45.76836647697479
159,-157.08181_21.15376,191.9354820172325
160,-157.08184_21.15496,123.23222924993193
161,-156.95257_21.06707,459.98054049715506
162,-156.95249_21.06722,466.56440587024485
163,-156.95242_21.06738,474.5153424259981
164,-156.95232_21.06753,467.0308041838373
165,-156.95223_21.06776,456.5033986033392
166,-156.95193_21.06780,425.17083544679474
167,-156.95166_21.06782,397.58516898052625
168,-156.95161_21.06765,392.68753226082885
169,-156.95186_21.06738,419.2287200070752
170,-156.95204_21.06722,436.43692154149323
171,-156.95180_21.06721,413.5314909506635
172,-156.95155_21.06727,387.6199589595568
173,-156.95156_21.06707,388.29718976560343
174,-156.95165_21.06681,374.7521490673528
175,-156.95186_21.06677,385.06455410934365
176,-156.95207_21.06684,405.7731126252535
177,-156.95225_21.06609,361.55637056460745
178,-156.95207_21.06601,342.0537020987384
179,-156.95362_21.06737,561.5720016768558
180,-156.94586_21.07134,214.62151194318417
181,-156.93975_21.07173,92.65834177377708
182,-156.76197_21.09679,136.1781421082985
183,-156.76287_21.09747,189.36812404275383
184,-156.76363_21.09848,158.51683833815525
185,-157.00741_21.16127,367.6728791443802
186,-157.00769_21.16119,358.40942257314003
187,-157.05891_21.17517,205.5502941828667
188,-157.06179_21.17893,366.21595416009916
189,-157.06326_21.18022,441.8468836244037
190,-157.06483_21.18059,484.2765079164955
191,-157.05941_21.17631,155.53401011000014
192,-157.05985_21.17731,197.27001438406174
193,-157.06076_21.17765,208.7928889347416
194,-157.06090_21.17688,124.4535239373054
195,-157.06107_21.17648,84.87569414266822
196,-157.06031_21.17636,83.36425871872996
197,-157.05991_21.17547,96.28134213114677
198,-157.00697_21.16215,328.05032765971475
199,-157.00687_21.16186,361.2881680519291
200,-157.00669_21.16195,353.80134706154394
201,-157.00653_21.16204,348.03631113317925
202,-157.00676_21.16228,316.90646036167794
203,-157.00675_21.16256,286.5512993320576
204,-157.00607_21.16231,329.549541950382
205,-157.00554_21.16218,355.7945940035298
206,-157.00556_21.16198,376.81453273174606
207,-157.00579_21.16191,379.38815725111687
208,-157.00597_21.16181,385.9340329068248
209,-156.97902_21.07264,246.9606647786434
210,-156.97856_21.07244,296.7177223717825
211,-156.97779_21.07208,212.0413456456337
212,-156.97743_21.07189,170.19040478123057
213,-156.98923_21.07688,277.7384307650348
214,-156.98888_21.07686,310.92889847366433
215,-157.06210_21.16463,20.7435354271548
216,-157.06519_21.16514,163.38477136964164
217,-157.06656_21.16647,356.59270302162554
218,-157.06882_21.16369,132.56623934942579
219,-157.04613_21.16245,157.54652923157835
220,-157.06121_21.17479,31.88609765474457
221,-157.06346_21.17201,154.16589976758283
222,-157.06472_21.17397,76.37119941009206
223,-157.06586_21.17588,308.51003202799126
224,-157.04328_21.16448,520.0941220539501
225,-157.00406_21.16160,370.81540020127
226,-157.00311_21.16169,307.8744470261461
227,-157.00333_21.16198,332.04209648178994
228,-157.00368_21.16239,305.0196159420888
229,-157.00388_21.16229,323.3582872747943
230,-157.00425_21.16210,352.62858382545693
231,-157.00443_21.16201,366.9789135238236
232,-157.00631_21.16162,398.056948461918
233,-157.00647_21.16153,403.92310925178566
234,-157.00520_21.16214,368.7740738717947
235,-157.00529_21.16230,349.17997267934373
236,-157.00547_21.16261,311.2527840142684
237,-157.00556_21.16277,292.2648805334145
238,-156.99814_21.08295,467.95733786343857
239,-157.00460_21.16186,386.87746904079063
240,-157.00488_21.16254,326.1278157252586
241,-157.00408_21.16278,275.3516155916163
242,-157.00419_21.16303,250.90311500670606
243,-157.00376_21.16340,202.08822095984658
244,-157.00434_21.16375,181.2843407292352
245,-157.00416_21.16344,206.6428735229131
246,-157.00483_21.16353,224.0959396214914
247,-157.00476_21.16333,241.50738734570407
248,-157.00469_21.16316,255.7692751223072
249,-157.00555_21.16355,208.08754287680583
250,-157.00567_21.16376,182.69450255602055
251,-157.00578_21.16396,157.76438203985788
252,-157.00556_21.16401,159.68734170913547
253,-157.00538_21.16370,198.63402736382054
254,-157.00522_21.16378,195.75239251443864
255,-157.00540_21.16409,156.9108120601944
256,-157.00491_21.16393,188.8989573261455
257,-157.00509_21.16424,151.32592572902837
258,-157.00481_21.16418,159.67694993979066
259,-157.00414_21.16427,120.6039739010306
260,-157.00435_21.16454,103.0411411818136
261,-157.00459_21.16481,86.7082476197297
262,-157.00489_21.16479,96.7313627516489
263,-157.00547_21.16464,97.03149598467456
264,-157.00592_21.16462,83.4525772379463
265,-157.00575_21.16438,115.02868085738234
266,-157.00603_21.16426,120.25107397695896
267,-157.00616_21.16454,87.01700689826706
268,-157.00505_21.16292,291.69115070071757
269,-157.05414_21.17199,306.2602948510065
270,-157.06280_21.16713,280.1029416851739
271,-157.06308_21.16722,289.61983346034083
272,-157.06338_21.16727,297.5590033634281
273,-157.06367_21.16735,309.8746258008779
274,-157.05438_21.17224,339.33625509701864
275,-157.05462_21.17249,372.182265927496
276,-157.05489_21.17273,405.2402372615617
277,-157.05513_21.17299,439.7930199744966
278,-157.03023_21.09296,98.8174537211246
279,-157.03305_21.09458,435.190370534784
280,-157.03387_21.09496,529.5865465771752
281,-157.07721_21.18321,6.172355631141308
282,-157.07877_21.18354,43.82059122881217
283,-157.07478_21.17968,94.45037431948057
284,-157.06762_21.17599,401.78800536377884
285,-157.07008_21.17262,40.52200135628158
286,-157.07129_21.17273,5.894276991475184
287,-157.07016_21.17654,406.58117367532236
288,-157.07045_21.17660,381.14866399443673
289,-157.07074_21.17666,354.97316028032196
290,-157.07104_21.17672,328.0038945930302
291,-157.07133_21.17679,302.05796112166263
292,-157.08469_21.16657,699.5497507819957
293,-157.08606_21.16793,649.1651863260344
294,-157.08786_21.16719,454.31074568985036
295,-157.08844_21.17135,414.3881135947868
296,-157.09097_21.16782,308.4658566631535
297,-157.09252_21.16821,189.5916993621016
298,-157.09504_21.16464,237.64605748319698
299,-157.07518_21.16508,448.6216816416152
300,-157.03453_21.09521,604.1320464539039
301,-157.02861_21.09604,95.24790369381701
302,-157.03177_21.09674,401.09621117697935
303,-157.03387_21.09658,596.1103708069646
304,-157.04190_21.09985,46.3092902175463
305,-157.04395_21.10145,90.44666215751973
306,-157.04702_21.10328,295.24302662753144
307,-157.04836_21.10315,198.72908660858653
308,-157.04870_21.10500,36.99988751033925
309,-157.04969_21.10587,100.70469307868083
310,-157.04145_21.10320,71.59120492970067
311,-157.04297_21.10333,79.35602710579555
312,-157.04397_21.10364,167.0330277478841
313,-157.04511_21.10404,253.51888296162747
314,-157.04587_21.10469,276.134068896688
315,-157.04715_21.10509,169.24142571706182
316,-156.99801_21.08314,467.6508507234129
317,-156.99752_21.08390,474.2315444859248
318,-156.99739_21.08409,461.38459929242856
319,-156.99713_21.08446,434.83283553796235
320,-156.99701_21.08465,421.8166383762315
321,-156.99687_21.08485,405.5362686645165
322,-156.99658_21.08527,370.2701791120532
323,-156.99621_21.08582,327.47492165563926
324,-156.99862_21.08139,453.2890720286602
325,-156.99822_21.08195,430.1907489994982
326,-156.99810_21.08214,426.02425270040965
327,-156.99797_21.08233,422.1725462686082
328,-156.99784_21.08252,418.81273023667364
329,-156.99772_21.08271,416.95079647413274
330,-156.99747_21.08308,417.7514655446896
331,-156.99735_21.08327,419.92564376646277
332,-156.99704_21.08340,401.98462655910623
333,-156.99692_21.08357,403.1256853772169
334,-156.99669_21.08381,396.76620559968603
335,-156.99684_21.08402,421.8468458232223
336,-156.99671_21.08420,416.88539474816207
337,-156.99658_21.08439,412.89105691359487
338,-156.98834_21.07849,312.3526895230008
339,-156.98783_21.07813,371.41898977885
340,-156.98773_21.07839,376.664070684404
341,-156.98755_21.07805,401.39766559443694
342,-156.98738_21.07798,420.9399825687511
343,-156.98685_21.07802,473.2727130701292
344,-156.98655_21.07763,514.0805459317241
345,-156.98645_21.07850,503.85287123285485
346,-156.98667_21.07856,481.05017011044515
347,-156.98688_21.07864,458.2455408600047
348,-156.98735_21.07867,411.83164939237395
349,-157.00588_21.16273,288.50408976627824
350,-157.00612_21.16270,286.02713033875006
351,-157.00625_21.16290,261.26096314890356
352,-157.06633_21.18101,552.8152788339494
353,-157.06786_21.18123,542.7333736175658
354,-157.06942_21.18156,378.28525201886606
355,-157.07098_21.18190,217.3392997357231
356,-157.07255_21.18223,81.64580885126699
357,-157.07566_21.18292,8.574111800962608
358,-156.85161_21.05797,742.2406210201683
359,-156.87697_21.04899,515.6884188592508
360,-156.87755_21.04803,465.4492594396223
361,-156.87726_21.04898,486.5891686420017
362,-156.76117_21.09520,119.09526720567663
363,-156.76187_21.09609,154.81451163410367
364,-156.76199_21.09639,160.83510668455412
365,-156.98789_21.07911,341.256008047438
366,-156.98706_21.07882,431.57145057748255
367,-157.00248_21.08288,447.0305850851551
368,-157.00237_21.08303,432.6926514553905
369,-157.00226_21.08318,418.7978942051712
370,-157.00215_21.08333,405.4094727529312
371,-157.00204_21.08347,392.45634535439797
372,-157.00193_21.08362,379.48744968571924
373,-157.00161_21.08407,336.55167932077734
374,-157.00138_21.08437,305.9356275382129
375,-157.00115_21.08468,276.2772999027446
376,-157.00103_21.08485,262.1061832032469
377,-157.00090_21.08503,248.199672789148
378,-157.00076_21.08522,232.84226005912316
379,-157.00061_21.08541,213.2465124707864
380,-157.00046_21.08562,194.42258412780683
381,-157.00030_21.08585,177.19507626990463
382,-157.00013_21.08608,161.7817558567964
383,-156.95339_21.06640,473.8115760977797
384,-156.95436_21.06659,567.4235538998078
385,-156.95454_21.06661,583.9045207250024
386,-156.95471_21.06662,600.1561039211979
387,-156.79584_21.07375,37.03658393955771
388,-157.09732_21.16916,176.08077139766075
389,-157.09888_21.16950,260.4841527979374
390,-157.08724_21.16317,408.6964186926467
391,-157.08664_21.17198,515.6294896191737
392,-157.08726_21.17619,446.00602593017334
393,-156.76241_21.09543,235.10894693310883
394,-156.77030_21.09000,473.6421369360746
395,-156.77278_21.08783,129.62070457344922
396,-156.77363_21.08723,20.385455800088668
397,-156.77535_21.08943,11.715875214472605
398,-156.77466_21.08658,108.47756911537773
399,-156.79158_21.07644,264.9613527543291
400,-156.79130_21.07665,229.082624684659
401,-156.78955_21.07762,30.31024673246879
402,-156.78581_21.08057,77.96246039891469
403,-156.79344_21.07649,384.4664703499128
404,-157.00011_21.16149,109.01329994557274
405,-157.00730_21.16189,350.1737968293545
406,-157.00744_21.16210,324.97321844504876
407,-157.00755_21.16234,297.44410625109003
408,-157.00739_21.16247,286.0862238362406
409,-157.00715_21.16255,282.10225515952214
410,-157.08975_21.17270,212.6984779575121
411,-157.09102_21.17271,166.8633974483851
412,-157.09193_21.17720,292.7440647721783
413,-157.09363_21.17756,304.03844214461776
414,-157.09675_21.17823,218.104511569864
415,-157.09919_21.17482,205.2446375907459
416,-157.09778_21.18070,334.9123528773289
417,-157.10038_21.17677,155.00889735149585
418,-157.10051_21.18298,205.90159013198812
419,-157.10779_21.18060,395.9759760555273
420,-157.10935_21.18094,351.4921964311448
421,-157.11091_21.18127,319.4434210276289
422,-157.10076_21.16599,643.8301290467797
423,-157.10105_21.16606,667.8190338512428
424,-157.10134_21.16612,692.3293549876529
425,-157.10163_21.16618,717.3198142766923
426,-157.10192_21.16624,733.6983227624028
427,-157.10011_21.17367,49.4941247508424
428,-157.09982_21.17361,57.4974033914953
429,-157.09953_21.17355,68.15591138180099
430,-157.09895_21.17342,100.19524921876156
431,-157.10407_21.16835,666.507409676566
432,-157.10525_21.17087,522.0249363741523
433,-157.10681_21.17120,632.681268955187
434,-157.10837_21.17153,760.8059890956644
435,-157.10992_21.17187,748.5234681143043
436,-157.11139_21.17218,624.8540061850274
437,-157.11328_21.17635,497.8930552680711
438,-157.11397_21.17349,501.28508110124284
439,-156.97155_21.07065,448.7290896383418
440,-156.96346_21.06887,93.20755193049372
441,-156.96478_21.06915,120.58962707601181
442,-156.96024_21.06768,155.04458510185685
443,-156.75801_21.10079,78.25004312046114
444,-156.75281_21.10168,89.91067192806506
445,-156.75338_21.10124,48.59708699500529
446,-157.00697_21.16247,292.7947774276511
447,-156.98841_21.07668,363.5744363829223
448,-156.98821_21.07658,386.98387771024176
449,-156.98719_21.07612,504.80256521251727
450,-156.98801_21.07649,409.3995247656443
451,-156.97832_21.07236,274.71827663602755
452,-156.97811_21.07225,250.14831732741942
453,-156.98953_21.07709,239.32249042499058
454,-156.98861_21.07676,341.1746396164223
455,-156.98921_21.07709,268.65322569258336
456,-156.98747_21.07630,469.0457798249983
457,-156.98760_21.07619,462.99252169481576
458,-156.98250_21.07395,104.18052923218565
459,-156.98223_21.07383,73.46270666662959
460,-156.98197_21.07368,42.30051261019108
461,-156.98025_21.07313,123.90715860395187
462,-156.97987_21.07299,160.11898042749314
463,-157.01101_21.08273,39.214894480316794
464,-157.01126_21.08286,28.910493238396548
465,-157.01151_21.08300,1.1452357385966307
466,-157.01206_21.08326,64.31437319008897
467,-157.01233_21.08334,93.8327077223944
468,-157.01263_21.08345,126.61144481169924
469,-157.01290_21.08353,155.94175451329227
470,-157.01242_21.08416,140.85054237608625
471,-157.01203_21.08385,89.8430756874542
472,-157.01178_21.08374,60.26953565646349
473,-157.01152_21.08362,30.726812049521126
474,-157.01126_21.08350,1.060883390773599
475,-157.01074_21.08326,32.5548769629626
476,-157.01049_21.08375,31.626495757192487
477,-157.01075_21.08388,22.430862844129553
478,-157.01101_21.08400,7.185762739328044
479,-157.01126_21.08412,36.656182097387365
480,-157.01152_21.08424,65.95620248087522
481,-157.01177_21.08436,95.12155511530837
482,-157.01230_21.08440,143.05184270936235
483,-157.01216_21.08467,147.59992174950597
484,-157.00911_21.08191,177.43138540156218
485,-157.00945_21.08203,140.7394116503771
486,-157.00970_21.08213,112.35804680981674
487,-157.00996_21.08225,82.73841394023937
488,-157.01021_21.08236,53.16638932943134
489,-157.01049_21.08251,20.229646406106784
490,-157.01075_21.08262,9.233583443797944
491,-157.01048_21.08314,2.9062996230161344
492,-157.01022_21.08302,26.120217758552517
493,-157.00996_21.08290,55.140696028789684
494,-157.00970_21.08278,84.2061501268421
495,-157.00945_21.08266,112.98146968095853
496,-157.00919_21.08255,141.70061866295288
497,-157.00883_21.08237,182.7820256708789
498,-157.00856_21.08282,189.75652119966648
499,-157.00895_21.08300,144.73006117190633
500,-157.00921_21.08313,115.4685222847877
501,-157.00946_21.08325,86.2767332922225
502,-157.00971_21.08337,57.096023366971686
503,-157.00997_21.08350,27.88147335145318
504,-157.01022_21.08362,1.412505790308898
505,-156.99849_21.08352,482.56448986166794
506,-156.99829_21.08336,504.68151755169515
507,-156.99868_21.08323,507.1176993791343
508,-156.99886_21.08296,530.1093534083327
509,-156.79552_21.07381,70.9081428367742
510,-156.79419_21.07601,289.3265290824079
511,-156.79606_21.07158,49.47912852737754
512,-156.80277_21.07127,126.2147270565152
513,-156.79589_21.07464,64.25805797215405
514,-156.79631_21.07147,77.88441636196286
515,-156.80188_21.07240,89.83032394774706
516,-156.79894_21.07317,80.06609671294558
517,-156.79790_21.07365,109.96231451765443
518,-156.79687_21.07364,70.5466377918257
519,-156.80129_21.07051,75.41316447420378
520,-156.80416_21.06856,84.76018276369173
521,-156.81570_21.06772,105.17292837905413
522,-156.81191_21.06909,262.3447027518806
523,-156.80615_21.07114,119.59159498009691
524,-157.08974_21.18197,573.565388076505
525,-157.08573_21.18110,534.7877523677313
526,-157.08944_21.18190,601.883374900444
527,-157.08603_21.18117,558.4357235882732
528,-157.08633_21.18123,582.8780044594059
529,-157.08662_21.18131,607.2047612904975
530,-156.81677_21.06774,8.257617239907383
531,-156.81913_21.06789,94.73881653013264
532,-156.82418_21.06447,172.75056303880814
533,-157.08914_21.18184,630.5208467627622
534,-157.08884_21.18177,659.4644696099446
535,-157.08854_21.18171,688.6755637114265
536,-157.05218_21.16225,197.25626007690744
537,-157.05414_21.16241,132.20105615891242
538,-157.05584_21.16296,19.226648994100206
539,-157.05893_21.16416,39.76824660095275
540,-157.06051_21.16435,47.40263831709365
541,-157.04439_21.16764,283.4650887538257
542,-157.04822_21.16631,237.02739384155288
543,-157.04833_21.16978,84.01230767198766
544,-157.04908_21.17296,221.8652625296736
545,-157.05332_21.17131,221.09977612876625
546,-157.05252_21.17614,148.3948664811746
547,-157.05238_21.17824,19.48736942868536
548,-157.05504_21.17902,112.95589118971748
549,-157.05141_21.16901,50.88869680144768
550,-157.04883_21.17107,20.87454576968113
551,-157.05693_21.16391,24.334421742346787
552,-157.06987_21.15940,231.12501874598186
553,-157.06251_21.16710,279.22921378835684
554,-156.95460_21.07414,272.3687867560684
555,-156.95216_21.07581,364.0729045325251
556,-156.97114_21.07420,321.04283126174323
557,-156.97017_21.07985,65.67747218559543
558,-157.04770_21.10623,70.76857911662516
559,-157.02962_21.09637,190.81924011932517
560,-157.04635_21.10278,379.57450767996085
561,-157.04608_21.10267,349.86356264165823
562,-157.04583_21.10256,321.26553804680015
563,-157.04557_21.10244,291.6560407385388
564,-157.04597_21.10339,367.5405431299275
565,-157.04570_21.10329,346.8212092650105
566,-157.04545_21.10318,317.53800565708804
567,-157.04518_21.10306,287.55306943460994
568,-157.04488_21.10293,253.03067542819184
569,-157.04464_21.10283,225.04730808664016
570,-157.04413_21.10261,167.73836330576202
571,-157.04383_21.10248,133.3981781211056
572,-157.04358_21.10238,105.14487344451432
573,-157.04332_21.10227,76.32912538021132
574,-157.04308_21.10216,48.82025872049289
575,-157.03017_21.09661,252.2420388686025
576,-157.02930_21.09873,396.9385047067697
577,-157.04001_21.10254,48.91039863603621
578,-157.04677_21.10579,179.02791419805814
579,-157.04750_21.10254,310.95378383179593
580,-157.04660_21.10606,154.96150903127963
581,-157.04645_21.10637,130.41675033065755
582,-157.04719_21.10118,352.4209917381988
583,-157.04016_21.09616,240.06834395087662
584,-157.03982_21.09696,260.4202847788114
585,-157.04010_21.09697,232.08303465406811
586,-157.04035_21.09707,204.06304632340627
587,-157.04063_21.09715,173.79883631116024
588,-157.04093_21.09725,141.37650770650058
589,-157.04188_21.09765,35.70122665454403
590,-157.04052_21.09612,202.1612258854327
591,-157.03809_21.09753,422.11080904031326
592,-157.03582_21.10003,448.4635548245896
593,-157.03526_21.09955,520.3069528795796
594,-157.00020_21.08451,320.5734134324137
595,-156.99968_21.08148,563.7164821469207
596,-156.99986_21.08156,583.2200017006793
597,-157.00027_21.08333,446.2672362218171
598,-156.99951_21.08204,561.0045552262848
599,-157.00076_21.08209,565.0837153762603
600,-156.99868_21.08279,509.92137871212714
601,-156.99990_21.08364,421.4406728880114
602,-156.99902_21.08221,518.0965468142899
603,-156.99990_21.08390,393.9790553589564
604,-156.99847_21.08307,504.5206422517545
605,-157.00151_21.08258,501.5079529339666
606,-157.00160_21.08241,518.0957191050815
607,-157.00140_21.08227,536.397711771431
608,-157.00167_21.08206,553.9990441684178
609,-157.00152_21.08197,566.9264768584319
610,-157.00115_21.08197,572.4051174453839
611,-157.05291_21.11069,119.48500108861536
612,-157.05337_21.13140,168.80792310428726
613,-157.05361_21.12899,148.55879714765766
614,-157.01722_21.15426,207.96164171567452
615,-157.01594_21.15427,236.23806037899743
616,-157.01490_21.15391,324.9858444707148
617,-157.01373_21.15409,396.1549369244661
618,-157.03017_21.17766,127.2724142938095
619,-157.01318_21.14995,254.2025431956348
620,-157.05153_21.10787,15.658438205155797
621,-157.08379_21.10696,408.9986469549185
622,-156.94407_21.06611,55.57688987952067
623,-156.95134_21.06563,257.8642094781582
624,-156.95038_21.06695,267.12174075860196
625,-156.94530_21.06399,126.40275279305088
626,-156.99674_21.07877,246.8418418323912
627,-157.03532_21.10127,346.3183756699169
628,-157.03601_21.09966,474.4005700463351
629,-157.01803_21.16028,349.1601130520741
630,-157.01516_21.15509,210.81299387772518
631,-157.01420_21.15524,287.54464489754423
632,-157.01370_21.15546,327.7721837032138
633,-157.01332_21.15578,358.7666235074881
634,-157.02095_21.16035,156.0912866362694
635,-157.01953_21.16052,233.20795393189155
636,-157.01181_21.16460,178.98756191239323
637,-157.05674_21.16611,17.35808468154552
638,-157.00672_21.16418,112.00360912537585
639,-157.00980_21.15840,201.64466781180957
640,-157.05498_21.16531,91.02197140503115
641,-157.05597_21.16574,12.594740227980619
642,-157.05613_21.16715,92.4250965074326
643,-157.05181_21.16436,323.8161329876243
644,-157.05167_21.16492,262.081687993555
645,-157.05153_21.16549,200.33265402996457
646,-157.05146_21.16577,169.4989880694711
647,-157.05123_21.16661,77.31841817462745
648,-157.05105_21.16696,43.59950481655508
649,-157.05113_21.16732,2.788838349059507
650,-156.96368_21.06961,13.834606067148213
651,-156.99968_21.08112,557.3090752804092
652,-156.99468_21.07822,24.469889336984405
653,-156.99405_21.07814,38.43867140950897
654,-157.05592_21.16802,15.779117061971464
655,-157.05570_21.16889,58.871403773847426
656,-157.05542_21.16998,148.99768735447617
657,-157.05568_21.17138,296.81515398475966
658,-157.05483_21.17087,208.82437171346612
659,-157.05309_21.16934,2.058623856294981
660,-157.05360_21.16853,78.8014212188083
661,-157.05397_21.16705,49.04988038101674
662,-157.05416_21.16629,15.276156908169208
663,-157.05784_21.16642,91.66037132045551
664,-157.05865_21.16660,138.7215003912463
665,-157.05943_21.16680,154.42983598780475
