,Uid,dist2_MunWells_m
230,-157.00425_21.16210,1098.7805126319001
231,-157.00443_21.16201,1119.9589291074085
232,-157.00631_21.16162,1319.173963010669
233,-157.00647_21.16153,1338.138383041627
234,-157.00520_21.16214,1195.0015872885967
235,-157.00529_21.16230,1200.7989276990634
236,-157.00547_21.16261,1213.7650492746359
237,-157.00556_21.16277,1220.689819930476
238,-156.99814_21.08295,5416.303836793391
239,-157.00460_21.16186,1139.9196031261336
240,-157.00488_21.16254,1154.280536595768
241,-157.00408_21.16278,1068.4278210860932
242,-157.00419_21.16303,1076.19814336729
243,-157.00376_21.16340,1028.1680581623932
244,-157.00434_21.16375,1085.0638666924776
245,-157.00416_21.16344,1068.7047324785078
246,-157.00483_21.16353,1136.9901816452914
247,-157.00476_21.16333,1131.8000143380227
248,-157.00469_21.16316,1126.1607428562552
249,-157.00555_21.16355,1211.886030824344
250,-157.00567_21.16376,1222.8961874277961
251,-157.00578_21.16396,1234.3601199719403
252,-157.00556_21.16401,1211.1708838868324
253,-157.00538_21.16370,1193.656102203753
254,-157.00522_21.16378,1177.1135086518
255,-157.00540_21.16409,1194.8197015393905
256,-157.00491_21.16393,1144.3379303488468
257,-157.00509_21.16424,1162.470024051918
258,-157.00481_21.16418,1133.731443451939
259,-157.00414_21.16427,1063.7391936403935
260,-157.00435_21.16454,1086.0503541063943
261,-157.00459_21.16481,1113.1025848543102
262,-157.00489_21.16479,1144.1638197486861
263,-157.00547_21.16464,1203.0388628366964
264,-157.00592_21.16462,1249.858736018351
265,-157.00575_21.16438,1230.9798095851827
266,-157.00603_21.16426,1260.2310953311153
267,-157.00616_21.16454,1273.8359069247776
268,-157.00505_21.16292,1165.9928235037848
269,-157.05414_21.17199,4266.642220955711
270,-157.06280_21.16713,4731.113061480634
271,-157.06308_21.16722,4762.145979533965
272,-157.06338_21.16727,4792.6024210218575
273,-157.06367_21.16735,4822.981470627184
274,-157.05438_21.17224,4303.764494597296
275,-157.05462_21.17249,4340.133325174472
276,-157.05489_21.17273,4378.499683503258
277,-157.05513_21.17299,4416.485087734743
278,-157.03023_21.09296,6003.944636757248
279,-157.03305_21.09458,5900.130800554696
280,-157.03387_21.09496,5882.516093838143
281,-157.07721_21.18321,6931.934883950909
282,-157.07877_21.18354,7086.548828253055
283,-157.07478_21.17968,6505.717701966304
284,-157.06762_21.17599,5658.996398411403
285,-157.07008_21.17262,5684.814177283985
286,-157.07129_21.17273,5800.305969761231
287,-157.07016_21.17654,5913.447187357755
288,-157.07045_21.17660,5942.014317252149
289,-157.07074_21.17666,5971.412228169427
290,-157.07104_21.17672,6001.431957457525
291,-157.07133_21.17679,6031.435585782173
292,-157.08469_21.16657,6817.217018752804
293,-157.08606_21.16793,6999.5561876917955
294,-157.08786_21.16719,7151.809775086088
295,-157.08844_21.17135,7359.585088739602
296,-157.09097_21.16782,7481.220064149317
297,-157.09252_21.16821,7647.376893913574
298,-157.09504_21.16464,7793.731481766764
299,-157.07518_21.16508,5828.140135827839
300,-157.03453_21.09521,5875.304324154684
301,-157.02861_21.09604,5633.964083852829
302,-157.03177_21.09674,5635.42585543974
303,-157.03387_21.09658,5709.985609093108
304,-157.04190_21.09985,5669.760095272116
305,-157.04395_21.10145,5605.576711127604
306,-157.04702_21.10328,5561.5095846166405
307,-157.04836_21.10315,5639.174861766537
308,-157.04870_21.10500,5479.0593694558365
309,-157.04969_21.10587,5448.771872102497
310,-157.04145_21.10320,5316.362692493311
311,-157.04297_21.10333,5373.730286202708
312,-157.04397_21.10364,5385.127513002021
313,-157.04511_21.10404,5396.296299448138
314,-157.04587_21.10469,5367.272556671497
315,-157.04715_21.10509,5391.052662909667
316,-156.99801_21.08314,5410.061612667837
317,-156.99752_21.08390,5386.483148161309
318,-156.99739_21.08409,5380.441800678107
319,-156.99713_21.08446,5368.643031881046
320,-156.99701_21.08465,5362.9505889239645
321,-156.99687_21.08485,5356.961543342328
322,-156.99658_21.08527,5344.74599151808
323,-156.99621_21.08582,5330.086936491777
324,-156.99862_21.08139,5416.651552247914
325,-156.99822_21.08195,5393.339453558342
326,-156.99810_21.08214,5386.730106644602
327,-156.99797_21.08233,5380.0668075043295
328,-156.99784_21.08252,5373.440653583412
329,-156.99772_21.08271,5366.9738202734525
330,-156.99747_21.08308,5354.542695716545
331,-156.99735_21.08327,5348.495905199829
332,-156.99704_21.08340,5322.640861231799
333,-156.99692_21.08357,5316.339581012473
334,-156.99669_21.08381,5301.37210180494
335,-156.99684_21.08402,5323.699889446719
336,-156.99671_21.08420,5317.807658356453
337,-156.99658_21.08439,5311.926681309777
338,-156.98834_21.07849,4301.8436301674055
339,-156.98783_21.07813,4240.64990255393
340,-156.98773_21.07839,4237.683108432816
341,-156.98755_21.07805,4210.622972716316
342,-156.98738_21.07798,4190.995929094415
343,-156.98685_21.07802,4139.289965223129
344,-156.98655_21.07763,4097.932448411783
345,-156.98645_21.07850,4112.80834697134
346,-156.98667_21.07856,4136.216023010567
347,-156.98688_21.07864,4159.220931828328
348,-156.98735_21.07867,4208.104393398904
349,-157.00588_21.16273,1254.7796432814619
350,-157.00612_21.16270,1279.2684859522772
351,-157.00625_21.16290,1289.9290600121801
352,-157.06633_21.18101,5878.244253281262
353,-157.06786_21.18123,6018.431762578245
354,-157.06942_21.18156,6169.475436565595
355,-157.07098_21.18190,6321.746466113446
356,-157.07255_21.18223,6474.5231447113465
357,-157.07566_21.18292,6781.411622808837
358,-156.85161_21.05797,2343.690740862858
359,-156.87697_21.04899,5158.1865502210385
360,-156.87755_21.04803,5250.975971841768
361,-156.87726_21.04898,5187.171709504724
362,-156.76117_21.09520,7938.702135824212
363,-156.76187_21.09609,7916.271588477399
364,-156.76199_21.09639,7920.39026840266
365,-156.98789_21.07911,4274.379988823852
366,-156.98706_21.07882,4183.0653174966
367,-157.00248_21.08288,5847.148823666392
368,-157.00237_21.08303,5840.675320911892
369,-157.00226_21.08318,5834.335026664485
370,-157.00215_21.08333,5827.99060359609
371,-157.00204_21.08347,5821.729524543643
372,-157.00193_21.08362,5815.356353811982
373,-157.00161_21.08407,5797.075559750385
374,-157.00138_21.08437,5784.99973269769
375,-157.00115_21.08468,5772.331627339706
376,-157.00103_21.08485,5765.953377324996
377,-157.00090_21.08503,5759.36901131446
378,-157.00076_21.08522,5752.351941285452
379,-157.00061_21.08541,5745.080437953148
380,-157.00046_21.08562,5737.566462800237
381,-157.00030_21.08585,5729.768759259271
382,-157.00013_21.08608,5722.0000707282725
383,-156.95339_21.06640,586.945179425123
384,-156.95436_21.06659,671.5865509687486
385,-156.95454_21.06661,688.2504742707799
386,-156.95471_21.06662,705.4122725418268
387,-156.79584_21.07375,3710.205307734578
388,-157.09732_21.16916,8154.995406680436
389,-157.09888_21.16950,8320.52328119947
390,-157.08724_21.16317,6968.348441356768
391,-157.08664_21.17198,7211.441972392776
392,-157.08726_21.17619,7454.879080863956
393,-156.76241_21.09543,7834.066126483909
394,-156.77030_21.09000,6835.006843939425
395,-156.77278_21.08783,6501.101566232834
396,-156.77363_21.08723,6394.200430483788
397,-156.77535_21.08943,6333.9736164246715
398,-156.77466_21.08658,6267.616285811698
399,-156.79158_21.07644,4222.389379094464
400,-156.79130_21.07665,4256.5140645753245
401,-156.78955_21.07762,4464.2276692027135
402,-156.78581_21.08057,4941.923643634397
403,-156.79344_21.07649,4041.962904852677
404,-157.00011_21.16149,709.6617477221823
405,-157.00730_21.16189,1414.8005110274114
406,-157.00744_21.16210,1424.5106770234825
407,-157.00755_21.16234,1432.6107478493122
408,-157.00739_21.16247,1413.627768415834
409,-157.00715_21.16255,1387.5915816061993
410,-157.08975_21.17270,7540.316863449738
411,-157.09102_21.17271,7663.580054170625
412,-157.09193_21.17720,7942.471535642376
413,-157.09363_21.17756,8120.235757468733
414,-157.09675_21.17823,8446.275529513676
415,-157.09919_21.17482,8539.769426511772
416,-157.09778_21.18070,8656.598655539758
417,-157.10038_21.17677,8732.359564245458
418,-157.10051_21.18298,9019.917094597322
419,-157.10779_21.18060,9605.493151476181
420,-157.10935_21.18094,9769.297785137602
421,-157.11091_21.18127,9933.174094151373
422,-157.10076_21.16599,8406.966623956248
423,-157.10105_21.16606,8437.758386121532
424,-157.10134_21.16612,8468.49639420928
425,-157.10163_21.16618,8499.234436673449
426,-157.10192_21.16624,8529.971443917728
427,-157.10011_21.17367,8585.747254280557
428,-157.09982_21.17361,8555.219667149697
429,-157.09953_21.17355,8524.683549185456
430,-157.09895_21.17342,8463.608501614943
431,-157.10407_21.16835,8804.799166214583
432,-157.10525_21.17087,8998.216792835441
433,-157.10681_21.17120,9163.859421666917
434,-157.10837_21.17153,9329.513627752423
435,-157.10992_21.17187,9495.178484093498
436,-157.11139_21.17218,9650.49890093638
437,-157.11328_21.17635,9975.812190616194
438,-157.11397_21.17349,9949.2100712303
439,-156.97155_21.07065,2427.590889822915
440,-156.96346_21.06887,1576.9846150471978
441,-156.96478_21.06915,1714.49229992411
442,-156.96024_21.06768,1247.1868415377462
443,-156.75801_21.10079,8511.949960416445
444,-156.75281_21.10168,9036.08074310067
445,-156.75338_21.10124,8961.172730154167
446,-157.00697_21.16247,1370.5699682305233
447,-156.98841_21.07668,4262.711952636209
448,-156.98821_21.07658,4240.127991213107
449,-156.98719_21.07612,4125.777740608211
450,-156.98801_21.07649,4218.413196500445
451,-156.97832_21.07236,3148.1201407444646
452,-156.97811_21.07225,3124.979943735284
453,-156.98953_21.07709,4385.932673669005
454,-156.98861_21.07676,4284.7279390185595
455,-156.98921_21.07709,4353.983674946345
456,-156.98747_21.07630,4159.123814421338
457,-156.98760_21.07619,4169.185370997413
458,-156.98250_21.07395,3602.969939775309
459,-156.98223_21.07383,3573.6365817370574
460,-156.98197_21.07368,3544.5928157778376
461,-156.98025_21.07313,3358.2959090119684
462,-156.97987_21.07299,3316.7026646862746
463,-157.01101_21.08273,6701.835494148388
464,-157.01126_21.08286,6730.559192081637
465,-157.01151_21.08300,6759.269302063058
466,-157.01206_21.08326,6820.792669239884
467,-157.01233_21.08334,6850.6172512044
468,-157.01263_21.08345,6883.522167313968
469,-157.01290_21.08353,6893.818036019749
470,-157.01242_21.08416,6827.138347667942
471,-157.01203_21.08385,6834.165631374193
472,-157.01178_21.08374,6805.220536561588
473,-157.01152_21.08362,6776.294937782988
474,-157.01126_21.08350,6747.2450423906785
475,-157.01074_21.08326,6687.965938512819
476,-157.01049_21.08375,6675.842938627063
477,-157.01075_21.08388,6705.932495157474
478,-157.01101_21.08400,6735.0614494797965
479,-157.01126_21.08412,6764.111249825759
480,-157.01152_21.08424,6793.1118137843105
481,-157.01177_21.08436,6810.777918860801
482,-157.01230_21.08440,6802.033060262112
483,-157.01216_21.08467,6773.227628356759
484,-157.00911_21.08191,6488.513572321912
485,-157.00945_21.08203,6525.369823800474
486,-157.00970_21.08213,6553.5174014812155
487,-157.00996_21.08225,6582.490420526733
488,-157.01021_21.08236,6611.533864658281
489,-157.01049_21.08251,6643.054210595648
490,-157.01075_21.08262,6672.082007207187
491,-157.01048_21.08314,6658.224219799316
492,-157.01022_21.08302,6629.116407462155
493,-157.00996_21.08290,6600.021621863206
494,-157.00970_21.08278,6570.879928103606
495,-157.00945_21.08266,6541.736021569793
496,-157.00919_21.08255,6512.718777706418
497,-157.00883_21.08237,6471.735481957459
498,-157.00856_21.08282,6456.252166809777
499,-157.00895_21.08300,6500.776861896572
500,-157.00921_21.08313,6529.816295647641
501,-157.00946_21.08325,6558.810790472885
502,-157.00971_21.08337,6587.829633975858
503,-157.00997_21.08350,6616.817245260749
504,-157.01022_21.08362,6645.889413082935
505,-156.99849_21.08352,5469.477016382329
506,-156.99829_21.08336,5444.50462066716
507,-156.99868_21.08323,5479.23701290382
508,-156.99886_21.08296,5488.522142702816
509,-156.79552_21.07381,3743.91033317768
510,-156.79419_21.07601,3949.8956988872897
511,-156.79606_21.07158,3626.116072688188
512,-156.80277_21.07127,2942.610961674733
513,-156.79589_21.07464,3733.809235805321
514,-156.79631_21.07147,3598.3475764328027
515,-156.80188_21.07240,3066.0927068135907
516,-156.79894_21.07317,3382.699385969233
517,-156.79790_21.07365,3501.658396113596
518,-156.79687_21.07364,3603.7002965018896
519,-156.80129_21.07051,3070.0758618865284
520,-156.80416_21.06856,2734.416935233622
521,-156.81570_21.06772,1542.4865481196557
522,-156.81191_21.06909,1962.400804564137
523,-156.80615_21.07114,2600.2299194174407
524,-157.08974_21.18197,7972.631494949694
525,-157.08573_21.18110,7561.087968043212
526,-157.08944_21.18190,7941.805497597514
527,-157.08603_21.18117,7591.774891442433
528,-157.08633_21.18123,7622.472375291385
529,-157.08662_21.18131,7653.415810654591
530,-156.81677_21.06774,1435.635683579362
531,-156.81913_21.06789,1207.1268709819913
532,-156.82418_21.06447,612.6329717793461
533,-157.08914_21.18184,7911.005842619392
534,-157.08884_21.18177,7880.215470269134
535,-157.08854_21.18171,7849.434581277265
536,-157.05218_21.16225,3503.0130117235767
537,-157.05414_21.16241,3693.8571672117428
538,-157.05584_21.16296,3879.3638454219376
539,-157.05893_21.16416,4226.058199122919
540,-157.06051_21.16435,4383.253450007068
541,-157.04439_21.16764,3186.892785962128
542,-157.04822_21.16631,3394.863686018197
543,-157.04833_21.16978,3648.37256894334
544,-157.04908_21.17296,3946.6679469154956
545,-157.05332_21.17131,4152.962434495632
546,-157.05252_21.17614,4448.869644959154
547,-157.05238_21.17824,4605.5360771714695
548,-157.05504_21.17902,4859.537470199992
549,-157.05141_21.16901,3839.612190342969
550,-157.04883_21.17107,3782.868365110676
551,-157.05693_21.16391,4026.939296105146
552,-157.06987_21.15940,5117.24705290671
553,-157.06251_21.16710,4702.958741185606
554,-156.95460_21.07414,893.402735595212
555,-156.95216_21.07581,887.3332493939193
556,-156.97114_21.07420,2452.959204533286
557,-156.97017_21.07985,2589.5254130715557
558,-157.04770_21.10623,5308.499100626377
559,-157.02962_21.09637,5621.79944543698
560,-157.04635_21.10278,5578.675579438086
561,-157.04608_21.10267,5577.4698154084335
562,-157.04583_21.10256,5576.703534912688
563,-157.04557_21.10244,5575.87292121344
564,-157.04597_21.10339,5500.16339802434
565,-157.04570_21.10329,5497.88786603357
566,-157.04545_21.10318,5497.410869321203
567,-157.04518_21.10306,5496.660364645765
568,-157.04488_21.10293,5496.012874196836
569,-157.04464_21.10283,5496.188905930211
570,-157.04413_21.10261,5495.525723734895
571,-157.04383_21.10248,5495.802764020932
572,-157.04358_21.10238,5495.76072494312
573,-157.04332_21.10227,5496.055231529225
574,-157.04308_21.10216,5496.119838801527
575,-157.03017_21.09661,5610.764894406629
576,-157.02930_21.09873,5360.926219051028
577,-157.04001_21.10254,5316.762755171575
578,-157.04677_21.10579,5304.102043341354
579,-157.04750_21.10254,5656.816434402707
580,-157.04660_21.10606,5269.504744394346
581,-157.04645_21.10637,5231.695659791853
582,-157.04719_21.10118,5775.706424026762
583,-157.04016_21.09616,5970.581747452636
584,-157.03982_21.09696,5875.513307254346
585,-157.04010_21.09697,5884.771191255108
586,-157.04035_21.09707,5885.091400874509
587,-157.04063_21.09715,5888.02973457878
588,-157.04093_21.09725,5889.630131488997
589,-157.04188_21.09765,5889.80397389951
590,-157.04052_21.09612,5988.4739541321605
591,-157.03809_21.09753,5749.972923404685
592,-157.03582_21.10003,5409.0846801672105
593,-157.03526_21.09955,5439.627417881447
594,-157.00020_21.08451,5673.066196370854
595,-156.99968_21.08148,5525.859246348515
596,-156.99986_21.08156,5545.789644803892
597,-157.00027_21.08333,5640.5354233089965
598,-156.99951_21.08204,5525.49209263111
599,-157.00076_21.08209,5651.789381535639
600,-156.99868_21.08279,5464.901439547316
601,-156.99990_21.08364,5613.966896035217
602,-156.99902_21.08221,5481.188998059821
603,-156.99990_21.08390,5622.053234950938
604,-156.99847_21.08307,5453.051488812242
605,-157.00151_21.08258,5740.911261155248
606,-157.00160_21.08241,5745.495618104861
607,-157.00140_21.08227,5721.566256612129
608,-157.00167_21.08206,5742.548915112265
609,-157.00152_21.08197,5724.6667197567
610,-157.00115_21.08197,5687.446927236967
611,-157.05291_21.11069,5200.3898168921305
612,-157.05337_21.13140,3712.306702804624
613,-157.05361_21.12899,3870.892065657106
614,-157.01722_21.15426,883.8999265836902
615,-157.01594_21.15427,931.7276352212241
616,-157.01490_21.15391,905.1180737632277
617,-157.01373_21.15409,953.2282199019196
618,-157.03017_21.17766,3411.533528994771
619,-157.01318_21.14995,564.3720584936511
620,-157.05153_21.10787,5368.111996530061
621,-157.08379_21.10696,7834.56149404319
622,-156.94407_21.06611,522.08317973945
623,-156.95134_21.06563,462.1734636005977
624,-156.95038_21.06695,289.0820532394891
625,-156.94530_21.06399,603.6299212868158
626,-156.99674_21.07877,5157.8156089917275
627,-157.03532_21.10127,5261.9141556020695
628,-157.03601_21.09966,5453.958863169435
629,-157.01803_21.16028,1450.334059053794
630,-157.01516_21.15509,1029.6663782624853
631,-157.01420_21.15524,1063.150098514184
632,-157.01370_21.15546,1099.235880782453
633,-157.01332_21.15578,1144.0868260712202
634,-157.02095_21.16035,1398.3026104928463
635,-157.01953_21.16052,1437.6990735099723
636,-157.01181_21.16460,1860.4343645089316
637,-157.05674_21.16611,4123.740064258153
638,-157.00672_21.16418,1332.0406359878466
639,-157.00980_21.15840,1549.0500181483417
640,-157.05498_21.16531,3921.2366932960017
641,-157.05597_21.16574,4033.4170032719435
642,-157.05613_21.16715,4127.237373782983
643,-157.05181_21.16436,3583.4100403148595
644,-157.05167_21.16492,3603.808824917217
645,-157.05153_21.16549,3624.4399813472837
646,-157.05146_21.16577,3635.0741394016313
647,-157.05123_21.16661,3667.644721815491
648,-157.05105_21.16696,3674.6270926149355
649,-157.05113_21.16732,3704.6945059493682
650,-156.96368_21.06961,1602.6367224324576
651,-156.99968_21.08112,5515.548039545581
652,-156.99468_21.07822,4935.868093292388
653,-156.99405_21.07814,4870.025109968427
654,-157.05592_21.16802,4159.237577126284
655,-157.05570_21.16889,4193.341604789686
656,-157.05542_21.16998,4238.488126631828
657,-157.05568_21.17138,4351.524591224297
658,-157.05483_21.17087,4246.9323468963275
