,Uid,dist2_coast_m
344,-156.98655_21.07763,210.237423761162
345,-156.98645_21.07850,303.72955925210795
346,-156.98667_21.07856,301.86801126904527
347,-156.98688_21.07864,301.55231909613565
348,-156.98735_21.07867,287.8954473853544
349,-157.00588_21.16273,1897.0012690183225
350,-157.00612_21.16270,1907.5544226208224
351,-157.00625_21.16290,1890.7586402408194
352,-157.06633_21.18101,728.3770229129152
353,-157.06786_21.18123,776.292665555
354,-157.06942_21.18156,792.4746220904547
355,-157.07098_21.18190,751.4183747261114
356,-157.07255_21.18223,707.5917626695441
357,-157.07566_21.18292,657.0447083671777
358,-156.85161_21.05797,69.42934862231812
359,-156.87697_21.04899,232.8000964830649
360,-156.87755_21.04803,134.63761573486894
361,-156.87726_21.04898,232.02117219291458
362,-156.76117_21.09520,13.065890036837185
363,-156.76187_21.09609,135.32188778994473
364,-156.76199_21.09639,170.2613210919585
365,-156.98789_21.07911,314.1323241877702
366,-156.98706_21.07882,313.30432205542706
367,-157.00248_21.08288,325.96776522821636
368,-157.00237_21.08303,342.361756812422
369,-157.00226_21.08318,356.59176247348046
370,-157.00215_21.08333,371.32679717592805
371,-157.00204_21.08347,386.4752422698797
372,-157.00193_21.08362,402.11254096048737
373,-157.00161_21.08407,450.82059089307165
374,-157.00138_21.08437,484.3352819830631
375,-157.00115_21.08468,520.6810163473366
376,-157.00103_21.08485,539.8846076414811
377,-157.00090_21.08503,560.4525291941625
378,-157.00076_21.08522,582.1974407356473
379,-157.00061_21.08541,605.4490203538884
380,-157.00046_21.08562,630.2809120834111
381,-157.00030_21.08585,656.9081841861987
382,-157.00013_21.08608,684.70771755599
383,-156.95339_21.06640,47.802155411508714
384,-156.95436_21.06659,39.6138762567128
385,-156.95454_21.06661,38.924798696805546
386,-156.95471_21.06662,37.30549662696047
387,-156.79584_21.07375,232.84377791451655
388,-157.09732_21.16916,2771.46674793436
389,-157.09888_21.16950,2774.9699813900197
390,-157.08724_21.16317,3062.5350094831883
391,-157.08664_21.17198,2102.88217187954
392,-157.08726_21.17619,1687.4350685035554
393,-156.76241_21.09543,100.61148387764273
394,-156.77030_21.09000,67.99807949837911
395,-156.77278_21.08783,126.46549553298657
396,-156.77363_21.08723,95.52767922877372
397,-156.77535_21.08943,396.671392500939
398,-156.77466_21.08658,146.3660759577409
399,-156.79158_21.07644,280.18135991693254
400,-156.79130_21.07665,252.26557153944253
401,-156.78955_21.07762,102.15102159355577
402,-156.78581_21.08057,101.98851562760623
403,-156.79344_21.07649,409.6560032834254
404,-157.00011_21.16149,1942.413718801771
405,-157.00730_21.16189,2033.2306300190514
406,-157.00744_21.16210,2015.9639157786844
407,-157.00755_21.16234,1995.4369292982117
408,-157.00739_21.16247,1976.4702365025655
409,-157.00715_21.16255,1958.9333248427279
410,-157.08975_21.17270,2137.037490591752
411,-157.09102_21.17271,2170.5858746633776
412,-157.09193_21.17720,1739.303434800978
413,-157.09363_21.17756,1765.6790890604404
414,-157.09675_21.17823,1800.2837243486877
415,-157.09919_21.17482,2190.7528522444027
416,-157.09778_21.18070,1529.8569913796678
417,-157.10038_21.17677,1995.5670723536252
418,-157.10051_21.18298,1329.0145416223656
419,-157.10779_21.18060,1547.6740645765612
420,-157.10935_21.18094,1489.4546220504417
421,-157.11091_21.18127,1446.2142748573349
422,-157.10076_21.16599,3180.992210482743
423,-157.10105_21.16606,3178.0830286546966
424,-157.10134_21.16612,3175.516644391353
425,-157.10163_21.16618,3173.245919471878
426,-157.10192_21.16624,3168.3233087601916
427,-157.10011_21.17367,2329.6495867639583
428,-157.09982_21.17361,2332.2614667521375
429,-157.09953_21.17355,2335.3500539390075
430,-157.09895_21.17342,2342.801629450996
431,-157.10407_21.16835,2919.6744641312257
432,-157.10525_21.17087,2640.203094122261
433,-157.10681_21.17120,2592.363817396131
434,-157.10837_21.17153,2535.622759546499
435,-157.10992_21.17187,2488.6752684142098
436,-157.11139_21.17218,2453.1762573213236
437,-157.11328_21.17635,2006.2935801819842
438,-157.11397_21.17349,2329.652353009168
439,-156.97155_21.07065,59.34956291028725
440,-156.96346_21.06887,78.35507238333265
441,-156.96478_21.06915,81.71294351699014
442,-156.96024_21.06768,69.50670210192354
443,-156.75801_21.10079,334.89621939170917
444,-156.75281_21.10168,59.646068485748046
445,-156.75338_21.10124,70.82478771611953
446,-157.00697_21.16247,1961.2089022570249
447,-156.98841_21.07668,42.70515323521866
448,-156.98821_21.07658,39.75820815082575
449,-156.98719_21.07612,30.721648094948524
450,-156.98801_21.07649,37.33892870441853
451,-156.97832_21.07236,116.47596467132117
452,-156.97811_21.07225,125.8199975471015
453,-156.98953_21.07709,55.51494350254753
454,-156.98861_21.07676,43.8720662413982
455,-156.98921_21.07709,61.04534146897538
456,-156.98747_21.07630,38.73267526003538
457,-156.98760_21.07619,22.576378046696387
458,-156.98250_21.07395,40.490524334154685
459,-156.98223_21.07383,42.197068893396505
460,-156.98197_21.07368,29.32871406336473
461,-156.98025_21.07313,45.61371006898767
462,-156.97987_21.07299,57.399986613220214
463,-157.01101_21.08273,56.61799899286189
464,-157.01126_21.08286,57.040269673805895
465,-157.01151_21.08300,51.096143167761895
466,-157.01206_21.08326,48.38929712388918
467,-157.01233_21.08334,51.82253771875197
468,-157.01263_21.08345,59.44109560394761
469,-157.01290_21.08353,65.81301903850985
470,-157.01242_21.08416,140.9366266264384
471,-157.01203_21.08385,112.54262562407577
472,-157.01178_21.08374,107.79946962382579
473,-157.01152_21.08362,107.25599051885806
474,-157.01126_21.08350,109.54882045941879
475,-157.01074_21.08326,120.00080966287977
476,-157.01049_21.08375,178.14703935394337
477,-157.01075_21.08388,175.7160188406735
478,-157.01101_21.08400,169.89648657309561
479,-157.01126_21.08412,168.94419913463597
480,-157.01152_21.08424,169.48818019039197
481,-157.01177_21.08436,173.225023295968
482,-157.01230_21.08440,168.21378478636402
483,-157.01216_21.08467,199.6341281621149
484,-157.00911_21.08191,54.00437509630188
485,-157.00945_21.08203,49.395322981989935
486,-157.00970_21.08213,49.532778400087224
487,-157.00996_21.08225,51.059304070150176
488,-157.01021_21.08236,49.51947678546362
489,-157.01049_21.08251,48.71346073754052
490,-157.01075_21.08262,50.76629902849001
491,-157.01048_21.08314,114.07324398038106
492,-157.01022_21.08302,111.63685347344123
493,-157.00996_21.08290,114.23670468044024
494,-157.00970_21.08278,115.83365262565394
495,-157.00945_21.08266,114.17189941894445
496,-157.00919_21.08255,112.64243188035576
497,-157.00883_21.08237,113.17619341850248
498,-157.00856_21.08282,170.01265599019828
499,-157.00895_21.08300,168.89500195847418
500,-157.00921_21.08313,171.07838220214788
501,-157.00946_21.08325,173.3607983596084
502,-157.00971_21.08337,172.07399712326614
503,-157.00997_21.08350,170.51804370136534
504,-157.01022_21.08362,173.2796004272629
505,-156.99849_21.08352,462.5172395978704
506,-156.99829_21.08336,452.0495084602389
507,-156.99868_21.08323,426.30490001252434
508,-156.99886_21.08296,392.1458214452052
509,-156.79552_21.07381,218.95064848770255
510,-156.79419_21.07601,380.8417201736086
511,-156.79606_21.07158,51.36322907581508
512,-156.80277_21.07127,296.3537177610534
513,-156.79589_21.07464,318.03743495004045
514,-156.79631_21.07147,51.464731380574605
515,-156.80188_21.07240,281.0096585365335
516,-156.79894_21.07317,172.24728185836614
517,-156.79790_21.07365,205.78052887751625
518,-156.79687_21.07364,236.5278734902203
519,-156.80129_21.07051,126.83156491417736
520,-156.80416_21.06856,205.4534750414619
521,-156.81570_21.06772,283.30902836920006
522,-156.81191_21.06909,270.77959275669656
523,-156.80615_21.07114,514.2147828827349
524,-157.08974_21.18197,1164.92184267159
525,-157.08573_21.18110,1127.266849868302
526,-157.08944_21.18190,1158.493277914764
527,-157.08603_21.18117,1133.6447616069133
528,-157.08633_21.18123,1140.8375068747146
529,-157.08662_21.18131,1137.6759910869166
530,-156.81677_21.06774,291.23912312669336
531,-156.81913_21.06789,297.4063251745867
532,-156.82418_21.06447,190.87576506780772
533,-157.08914_21.18184,1152.8441308818335
534,-157.08884_21.18177,1148.0576454763998
535,-157.08854_21.18171,1144.1446846520007
536,-157.05218_21.16225,2596.7067550424003
537,-157.05414_21.16241,2561.690955233304
538,-157.05584_21.16296,2494.1763378718865
539,-157.05893_21.16416,2378.42386620008
540,-157.06051_21.16435,2360.3533000496773
541,-157.04439_21.16764,2086.3887893515134
542,-157.04822_21.16631,2167.3091893947385
543,-157.04833_21.16978,1783.4457262856229
544,-157.04908_21.17296,1427.413532884488
545,-157.05332_21.17131,1586.506084941762
546,-157.05252_21.17614,1061.8492684113764
547,-157.05238_21.17824,833.3836677692636
548,-157.05504_21.17902,721.8821192520143
549,-157.05141_21.16901,1859.2305381983688
550,-157.04883_21.17107,1637.4345501501853
551,-157.05693_21.16391,2391.499410564735
552,-157.06987_21.15940,3057.9414991256162
553,-157.06251_21.16710,2066.5159234109124
554,-156.95460_21.07414,862.6829506606152
555,-156.95216_21.07581,1084.3866679208995
556,-156.97114_21.07420,452.29413119133034
557,-156.97017_21.07985,1073.8787476778446
558,-157.04770_21.10623,1063.486688031709
559,-157.02962_21.09637,468.5788829564365
560,-157.04635_21.10278,771.2515259597265
561,-157.04608_21.10267,755.4028488312538
562,-157.04583_21.10256,739.9991642265056
563,-157.04557_21.10244,724.8630163934076
564,-157.04597_21.10339,833.8141660966755
565,-157.04570_21.10329,819.4085768466493
566,-157.04545_21.10318,804.8952162871755
567,-157.04518_21.10306,791.2518673203971
568,-157.04488_21.10293,776.6684036410733
569,-157.04464_21.10283,764.8800577683767
570,-157.04413_21.10261,744.158911127236
571,-157.04383_21.10248,733.2440016140528
572,-157.04358_21.10238,718.6514764246755
573,-157.04332_21.10227,701.7538421680687
574,-157.04308_21.10216,686.1200708446873
575,-157.03017_21.09661,436.7471642072338
576,-157.02930_21.09873,666.0260749546533
577,-157.04001_21.10254,737.7013257242717
578,-157.04677_21.10579,1056.892988245259
579,-157.04750_21.10254,697.0169063254763
580,-157.04660_21.10606,1091.2860495582897
581,-157.04645_21.10637,1129.1780111016628
582,-157.04719_21.10118,576.1007278629161
583,-157.04016_21.09616,33.18453852495305
584,-157.03982_21.09696,119.9910350467715
585,-157.04010_21.09697,123.53176943695172
586,-157.04035_21.09707,134.55964030205135
587,-157.04063_21.09715,146.57099196773075
588,-157.04093_21.09725,159.33343329801912
589,-157.04188_21.09765,181.7857225710812
590,-157.04052_21.09612,32.14618202108498
591,-157.03809_21.09753,204.68141686805427
592,-157.03582_21.10003,542.9318664657459
593,-157.03526_21.09955,500.85127474144167
594,-157.00020_21.08451,512.2245313961103
595,-156.99968_21.08148,208.05001833169646
596,-156.99986_21.08156,209.9240659225856
597,-157.00027_21.08333,383.8808250154447
598,-156.99951_21.08204,272.33679780515683
599,-157.00076_21.08209,238.52439974091598
600,-156.99868_21.08279,380.1158634234976
601,-156.99990_21.08364,427.1582865659848
602,-156.99902_21.08221,307.3911061520521
603,-156.99990_21.08390,454.759668184004
604,-156.99847_21.08307,416.3815787120855
605,-157.00151_21.08258,286.3279860265611
606,-157.00160_21.08241,267.4516923056668
607,-157.00140_21.08227,252.45885370009896
608,-157.00167_21.08206,228.25327496439556
609,-157.00152_21.08197,219.31537918782428
610,-157.00115_21.08197,220.62201937973114
611,-157.05291_21.11069,1335.860710268989
612,-157.05337_21.13140,3488.941862082247
613,-157.05361_21.12899,3225.2276686314954
614,-157.01722_21.15426,3154.6418324303004
615,-157.01594_21.15427,3124.861134986769
616,-157.01490_21.15391,3143.998500616004
617,-157.01373_21.15409,3075.504082596316
618,-157.03017_21.17766,945.1450873261368
619,-157.01318_21.14995,3481.8201699007027
620,-157.05153_21.10787,1075.1308311223327
621,-157.08379_21.10696,563.3695547539007
622,-156.94407_21.06611,339.2130011007266
623,-156.95134_21.06563,63.236071623085905
624,-156.95038_21.06695,239.62090263886574
625,-156.94530_21.06399,98.43986845148727
626,-156.99674_21.07877,76.48746522385093
627,-157.03532_21.10127,686.3487839107302
628,-157.03601_21.09966,500.5122833119104
629,-157.01803_21.16028,2538.470915558649
630,-157.01516_21.15509,3020.4312075656944
631,-157.01420_21.15524,2980.3917151042824
632,-157.01370_21.15546,2936.3764398693183
633,-157.01332_21.15578,2887.703442918061
634,-157.02095_21.16035,2595.628031361218
635,-157.01953_21.16052,2564.2175270934217
636,-157.01181_21.16460,1923.7160923585873
637,-157.05674_21.16611,2146.2866101669247
638,-157.00672_21.16418,1774.2031344747272
639,-157.00980_21.15840,2482.946731750677
640,-157.05498_21.16531,2236.2499437267825
641,-157.05597_21.16574,2186.509247629605
642,-157.05613_21.16715,2030.5650132724218
643,-157.05181_21.16436,2366.983592621437
644,-157.05167_21.16492,2306.1368164516566
645,-157.05153_21.16549,2245.5041621405476
646,-157.05146_21.16577,2215.3060463556685
647,-157.05123_21.16661,2124.6538895220347
648,-157.05105_21.16696,2085.8502050400502
649,-157.05113_21.16732,2045.9190263944515
650,-156.96368_21.06961,152.9167948986396
651,-156.99968_21.08112,173.26445140417874
652,-156.99468_21.07822,59.19573974394931
653,-156.99405_21.07814,54.271029607744936
654,-157.05592_21.16802,1933.7290914155499
655,-157.05570_21.16889,1837.6548402847022
656,-157.05542_21.16998,1717.470570120554
