,Uid,dist2_DomWells_m
159,-157.08181_21.15376,17168.37104234965
160,-157.08184_21.15496,17245.560739562647
161,-156.95257_21.06707,829.0479038545304
162,-156.95249_21.06722,820.5379094546644
163,-156.95242_21.06738,812.8196581218201
164,-156.95232_21.06753,803.0513058890035
165,-156.95223_21.06776,794.1184657245764
166,-156.95193_21.06780,763.0824256340569
167,-156.95166_21.06782,735.6925993675945
168,-156.95161_21.06765,729.5106898794061
169,-156.95186_21.06738,754.5906511793462
170,-156.95204_21.06722,773.8423413134989
171,-156.95180_21.06721,748.5508404358128
172,-156.95155_21.06727,722.6963690768602
173,-156.95156_21.06707,723.6023770278989
174,-156.95165_21.06681,734.6931623598011
175,-156.95186_21.06677,756.717101455261
176,-156.95207_21.06684,778.0823077918631
177,-156.95225_21.06609,807.6549386254796
178,-156.95207_21.06601,790.670868304765
179,-156.95362_21.06737,936.9929876748622
180,-156.94586_21.07134,459.4941720552862
181,-156.93975_21.07173,651.4108658162672
182,-156.76197_21.09679,2959.299577672775
183,-156.76287_21.09747,2981.886221347884
184,-156.76363_21.09848,2974.6032368624337
185,-157.00741_21.16127,12277.436570340738
186,-157.00769_21.16119,12285.26586526714
187,-157.05891_21.17517,16838.776546436504
188,-157.06179_21.17893,17345.424049650654
189,-157.06326_21.18022,17554.104166704044
190,-157.06483_21.18059,17697.591617058344
191,-157.05941_21.17631,16964.64285442219
192,-157.05985_21.17731,17076.646058906714
193,-157.06076_21.17765,17168.921223282385
194,-157.06090_21.17688,17119.227119158888
195,-157.06107_21.17648,17099.882175191215
196,-157.06031_21.17636,17034.85756051546
197,-157.05991_21.17547,16935.732902798896
198,-157.00697_21.16215,12335.742414663548
199,-157.00687_21.16186,12302.865168932354
200,-157.00669_21.16195,12302.144479716311
201,-157.00653_21.16204,12301.263335158152
202,-157.00676_21.16228,12336.506442657803
203,-157.00675_21.16256,12362.789285049084
204,-157.00607_21.16231,12301.900668470595
205,-157.00554_21.16218,12261.37230840852
206,-157.00556_21.16198,12243.391821529196
207,-157.00579_21.16191,12248.834928832011
208,-157.00597_21.16181,12248.977508551052
209,-156.97902_21.07264,3625.204547519599
210,-156.97856_21.07244,3574.5320486333367
211,-156.97779_21.07208,3488.874083624005
212,-156.97743_21.07189,3448.764583177652
213,-156.98923_21.07688,4756.43505859325
214,-156.98888_21.07686,4720.572015847638
215,-157.06210_21.16463,16280.18312655594
216,-157.06519_21.16514,16559.061829293278
217,-157.06656_21.16647,16762.84504228436
218,-157.06882_21.16369,16743.246738301474
219,-157.04613_21.16245,14903.980791790922
220,-157.06121_21.17479,16978.99886727422
221,-157.06346_21.17201,16934.262013022635
222,-157.06472_21.17397,17178.18606678651
223,-157.06586_21.17588,17409.26874777521
224,-157.04328_21.16448,14858.143445178526
225,-157.00406_21.16160,12126.923219552164
226,-157.00311_21.16169,12086.031359578556
227,-157.00333_21.16198,12125.439476879921
228,-157.00368_21.16239,12182.277451504497
229,-157.00388_21.16229,12183.23905750052
230,-157.00425_21.16210,12184.47879779514
231,-157.00443_21.16201,12185.616161116228
232,-157.00631_21.16162,12249.935220122132
233,-157.00647_21.16153,12250.567312617704
234,-157.00520_21.16214,12238.93699166896
235,-157.00529_21.16230,12258.930491622856
236,-157.00547_21.16261,12298.049926254156
237,-157.00556_21.16277,12317.706833852482
238,-156.99814_21.08295,5825.6810477178415
239,-157.00460_21.16186,12180.47971570046
240,-157.00488_21.16254,12260.456317023047
241,-157.00408_21.16278,12240.628532669556
242,-157.00419_21.16303,12270.465361422976
243,-157.00376_21.16340,12283.716122222871
244,-157.00434_21.16375,12347.134853678845
245,-157.00416_21.16344,12307.931078349557
246,-157.00483_21.16353,12352.130770198955
247,-157.00476_21.16333,12329.374725347623
248,-157.00469_21.16316,12309.305546083144
249,-157.00555_21.16355,12392.152357739336
250,-157.00567_21.16376,12418.006103472644
251,-157.00578_21.16396,12443.593671560038
252,-157.00556_21.16401,12436.35237926884
253,-157.00538_21.16370,12396.979980316479
254,-157.00522_21.16378,12396.218987787792
255,-157.00540_21.16409,12435.48693976606
256,-157.00491_21.16393,12394.65930972593
257,-157.00509_21.16424,12433.901345092554
258,-157.00481_21.16418,12413.134199380076
259,-157.00414_21.16427,12386.533546430812
260,-157.00435_21.16454,12422.87074682943
261,-157.00459_21.16481,12461.602090276594
262,-157.00489_21.16479,12476.030031888347
263,-157.00547_21.16464,12491.601845441384
264,-157.00592_21.16462,12513.853421747035
265,-157.00575_21.16438,12481.179032613849
266,-157.00603_21.16426,12484.780339456784
267,-157.00616_21.16454,12518.144109404819
268,-157.00505_21.16292,12304.904748834622
269,-157.05414_21.17199,16240.251221466331
270,-157.06280_21.16713,16517.84946538253
271,-157.06308_21.16722,16546.554203236723
272,-157.06338_21.16727,16573.793372314405
273,-157.06367_21.16735,16601.524464442566
274,-157.05438_21.17224,16277.785471104247
275,-157.05462_21.17249,16314.557542689692
276,-157.05489_21.17273,16353.039007853335
277,-157.05513_21.17299,16391.473896757914
278,-157.03023_21.09296,9339.65073507935
279,-157.03305_21.09458,9673.461295818806
280,-157.03387_21.09496,9767.124806946464
281,-157.07721_21.18321,18824.16209918292
282,-157.07877_21.18354,18968.01743638872
283,-157.07478_21.17968,18374.077137453205
284,-157.06762_21.17599,17550.584686524544
285,-157.07008_21.17262,17487.47121804119
286,-157.07129_21.17273,17588.77795803724
287,-157.07016_21.17654,17784.974891005204
288,-157.07045_21.17660,17811.27024139358
289,-157.07074_21.17666,17838.317249761338
290,-157.07104_21.17672,17865.874595981284
291,-157.07133_21.17679,17893.639950697318
292,-157.08469_21.16657,18234.951412714887
293,-157.08606_21.16793,18439.391232756792
294,-157.08786_21.16719,18539.651886576376
295,-157.08844_21.17135,18865.28840916532
296,-157.09097_21.16782,18841.315763500428
297,-157.09252_21.16821,18996.64834908821
298,-157.09504_21.16464,18981.695019258743
299,-157.07518_21.16508,17353.277885363328
300,-157.03453_21.09521,9841.535502511104
301,-157.02861_21.09604,9290.479970923649
302,-157.03177_21.09674,9625.592620819776
303,-157.03387_21.09658,9825.156050791964
304,-157.04190_21.09985,10732.171222777475
305,-157.04395_21.10145,10992.24450155316
306,-157.04702_21.10328,11361.789382964103
307,-157.04836_21.10315,11487.55987632779
308,-157.04870_21.10500,11592.508460271163
309,-157.04969_21.10587,11723.777385989377
310,-157.04145_21.10320,10818.176218883904
311,-157.04297_21.10333,10970.634809609523
312,-157.04397_21.10364,11080.564163402056
313,-157.04511_21.10404,11206.49466258566
314,-157.04587_21.10469,11306.93243535439
315,-157.04715_21.10509,11446.201251892977
316,-156.99801_21.08314,5819.5498471958335
317,-156.99752_21.08390,5796.344060328932
318,-156.99739_21.08409,5790.376884806094
319,-156.99713_21.08446,5778.704376410751
320,-156.99701_21.08465,5773.063844642065
321,-156.99687_21.08485,5767.121868297056
322,-156.99658_21.08527,5754.977950359225
323,-156.99621_21.08582,5740.353816630975
324,-156.99862_21.08139,5824.958125959857
325,-156.99822_21.08195,5802.120036326729
326,-156.99810_21.08214,5795.653728160411
327,-156.99797_21.08233,5789.127522714338
328,-156.99784_21.08252,5782.630734406963
329,-156.99772_21.08271,5776.287029880048
330,-156.99747_21.08308,5764.080329662696
331,-156.99735_21.08327,5758.1340292693185
332,-156.99704_21.08340,5732.3693358522
333,-156.99692_21.08357,5726.150897638047
334,-156.99669_21.08381,5711.2881412551005
335,-156.99684_21.08402,5733.66690264175
336,-156.99671_21.08420,5727.838635165962
337,-156.99658_21.08439,5722.0138970375165
338,-156.98834_21.07849,4709.885211603292
339,-156.98783_21.07813,4648.447723478606
340,-156.98773_21.07839,4645.776635464121
341,-156.98755_21.07805,4618.410273143748
342,-156.98738_21.07798,4598.74528347829
343,-156.98685_21.07802,4547.226754709292
344,-156.98655_21.07763,4505.509774842803
345,-156.98645_21.07850,4521.330092671247
346,-156.98667_21.07856,4544.74347872199
347,-156.98688_21.07864,4567.767073096246
348,-156.98735_21.07867,4616.568737438228
349,-157.00588_21.16273,12331.702065827174
350,-157.00612_21.16270,12341.59760077108
351,-157.00625_21.16290,12367.612189395491
352,-157.06633_21.18101,17840.24665441242
353,-157.06786_21.18123,17970.846813472104
354,-157.06942_21.18156,18112.590143101846
355,-157.07098_21.18190,18255.30686315436
356,-157.07255_21.18223,18398.041320374632
357,-157.07566_21.18292,18684.78038095339
358,-156.85161_21.05797,2509.5467445871777
359,-156.87697_21.04899,36.05205438543508
360,-156.87755_21.04803,155.49639063258937
361,-156.87726_21.04898,64.09282104581115
362,-156.76117_21.09520,3019.5614003822884
363,-156.76187_21.09609,3003.806119954398
364,-156.76199_21.09639,2989.974919809813
365,-156.98789_21.07911,4683.105409367758
366,-156.98706_21.07882,4591.7297862964715
367,-157.00248_21.08288,6255.792252171075
368,-157.00237_21.08303,6249.43055973252
369,-157.00226_21.08318,6243.198191764463
370,-157.00215_21.08333,6236.9580798060815
371,-157.00204_21.08347,6230.797155511988
372,-157.00193_21.08362,6224.521043367475
373,-157.00161_21.08407,6206.506297996605
374,-157.00138_21.08437,6194.590157970145
375,-157.00115_21.08468,6182.073517940188
376,-157.00103_21.08485,6175.767196391117
377,-157.00090_21.08503,6169.2540229307615
378,-157.00076_21.08522,6162.305815571112
379,-157.00061_21.08541,6155.099858337521
380,-157.00046_21.08562,6147.646822820972
381,-157.00030_21.08585,6139.904460913475
382,-157.00013_21.08608,6132.182830059238
383,-156.95339_21.06640,919.9479267024302
384,-156.95436_21.06659,1017.7121925927992
385,-156.95454_21.06661,1035.8849367728803
386,-156.95471_21.06662,1054.2678043132971
387,-156.79584_21.07375,3550.407535589575
388,-157.09732_21.16916,19463.029804426
389,-157.09888_21.16950,19616.501814196927
390,-157.08724_21.16317,18225.217873032398
391,-157.08664_21.17198,18761.227297375095
392,-157.08726_21.17619,19101.771422662132
393,-156.76241_21.09543,3094.170559470046
394,-156.77030_21.09000,4105.571257812925
395,-156.77278_21.08783,4458.421483535688
396,-156.77363_21.08723,4567.827864744011
397,-156.77535_21.08943,4550.779919997005
398,-156.77466_21.08658,4695.728437173848
399,-156.79158_21.07644,4057.7979869435
400,-156.79130_21.07665,4091.560253143148
401,-156.78955_21.07762,4298.069054140881
402,-156.78581_21.08057,4771.607979335936
403,-156.79344_21.07649,3875.4979937364737
404,-157.00011_21.16149,11912.945222909964
405,-157.00730_21.16189,12329.689000687495
406,-157.00744_21.16210,12356.837343888188
407,-157.00755_21.16234,12385.536035049709
408,-157.00739_21.16247,12388.297465475764
409,-157.00715_21.16255,12383.351213754784
410,-157.08975_21.17270,19064.247474726955
411,-157.09102_21.17271,19169.554106293872
412,-157.09193_21.17720,19549.76414084282
413,-157.09363_21.17756,19713.39855842949
414,-157.09675_21.17823,20013.969796227528
415,-157.09919_21.17482,19987.943799006855
416,-157.09778_21.18070,20267.15519296921
417,-157.10038_21.17677,20215.577471637007
418,-157.10051_21.18298,20645.37573078248
419,-157.10779_21.18060,21087.14716901141
420,-157.10935_21.18094,21239.364380098366
421,-157.11091_21.18127,21391.785998170675
422,-157.10076_21.16599,19557.78532931661
423,-157.10105_21.16606,19586.547332576953
424,-157.10134_21.16612,19615.25066190458
425,-157.10163_21.16618,19643.960202440332
426,-157.10192_21.16624,19672.702283401282
427,-157.10011_21.17367,19989.25262653268
428,-157.09982_21.17361,19961.02329250888
429,-157.09953_21.17355,19932.77046930004
430,-157.09895_21.17342,19876.25810333145
431,-157.10407_21.16835,19988.76689449744
432,-157.10525_21.17087,20246.46704899537
433,-157.10681_21.17120,20400.906507945543
434,-157.10837_21.17153,20555.52573566435
435,-157.10992_21.17187,20710.320394434984
436,-157.11139_21.17218,20855.59663747744
437,-157.11328_21.17635,21277.320862246856
438,-157.11397_21.17349,21159.481583044904
439,-156.97155_21.07065,2824.7439142385088
440,-156.96346_21.06887,1967.3861210539687
441,-156.96478_21.06915,2106.48125780536
442,-156.96024_21.06768,1626.1294520446904
443,-156.75801_21.10079,2358.421894867676
444,-156.75281_21.10168,1901.4778321202327
445,-156.75338_21.10124,1977.133796577728
446,-157.00697_21.16247,12366.00431519843
447,-156.98841_21.07668,4668.487360309287
448,-156.98821_21.07658,4645.820933343184
449,-156.98719_21.07612,4531.07821612528
450,-156.98801_21.07649,4624.03115664831
451,-156.97832_21.07236,3548.446816168412
452,-156.97811_21.07225,3525.07114298708
453,-156.98953_21.07709,4791.961093998563
454,-156.98861_21.07676,4690.559124440166
455,-156.98921_21.07709,4760.100617356989
456,-156.98747_21.07630,4564.62534216912
457,-156.98760_21.07619,4574.474681403305
458,-156.98250_21.07395,4005.777052132573
459,-156.98223_21.07383,3976.2606083800088
460,-156.98197_21.07368,3946.9749851459032
461,-156.98025_21.07313,3759.982110745085
462,-156.97987_21.07299,3718.1771720319407
463,-157.01101_21.08273,7108.834946069373
464,-157.01126_21.08286,7137.6176972216945
465,-157.01151_21.08300,7166.393415013366
466,-157.01206_21.08326,7228.0185457293155
467,-157.01233_21.08334,7257.85965537683
468,-157.01263_21.08345,7290.788702898093
469,-157.01290_21.08353,7320.343648287283
470,-157.01242_21.08416,7289.688397144135
471,-157.01203_21.08385,7241.832451976609
472,-157.01178_21.08374,7212.847492604643
473,-157.01152_21.08362,7183.882041206461
474,-157.01126_21.08350,7154.791834269601
475,-157.01074_21.08326,7095.428272283428
476,-157.01049_21.08375,7083.69869422495
477,-157.01075_21.08388,7113.831159205704
478,-157.01101_21.08400,7143.000796104398
479,-157.01126_21.08412,7172.089379866224
480,-157.01152_21.08424,7201.125919637875
481,-157.01177_21.08436,7230.085449823099
482,-157.01230_21.08440,7284.205341278543
483,-157.01216_21.08467,7277.620197240669
484,-157.00911_21.08191,6895.1833603640525
485,-157.00945_21.08203,6932.078511935999
486,-157.00970_21.08213,6960.265189889714
487,-157.00996_21.08225,6989.288927656684
488,-157.01021_21.08236,7018.379390114786
489,-157.01049_21.08251,7049.972400880829
490,-157.01075_21.08262,7079.043396797717
491,-157.01048_21.08314,7065.640198099139
492,-157.01022_21.08302,7036.488188986322
493,-157.00996_21.08290,7007.349065695296
494,-157.00970_21.08278,6978.161378436168
495,-157.00945_21.08266,6948.97118784125
496,-157.00919_21.08255,6919.908043723454
497,-157.00883_21.08237,6878.851540191396
498,-157.00856_21.08282,6863.771350482948
499,-157.00895_21.08300,6908.364440370707
500,-157.00921_21.08313,6937.449659225354
501,-157.00946_21.08325,6966.489786134524
502,-157.00971_21.08337,6995.553039759519
503,-157.00997_21.08350,7024.585407390276
504,-157.01022_21.08362,7053.7016976108525
505,-156.99849_21.08352,5879.074201709504
506,-156.99829_21.08336,5854.055641852136
507,-156.99868_21.08323,5888.67581108595
508,-156.99886_21.08296,5897.79667132576
509,-156.79552_21.07381,3584.206999386329
510,-156.79419_21.07601,3784.1801747477193
511,-156.79606_21.07158,3474.3745686806615
512,-156.80277_21.07127,2785.891216126014
513,-156.79589_21.07464,3570.866302425159
514,-156.79631_21.07147,3446.851015220672
515,-156.80188_21.07240,2905.317108411637
516,-156.79894_21.07317,3221.9969069860967
517,-156.79790_21.07365,3340.201115468947
518,-156.79687_21.07364,3443.3197201947864
519,-156.80129_21.07051,2918.499835171407
520,-156.80416_21.06856,2590.4852975010535
521,-156.81570_21.06772,1390.4285855032372
522,-156.81191_21.06909,1805.8248206559388
523,-156.80615_21.07114,2440.0267750869525
524,-157.08974_21.18197,19708.08180092362
525,-157.08573_21.18110,19328.407927093915
526,-157.08944_21.18190,19679.61551538628
527,-157.08603_21.18117,19356.705346761402
528,-157.08633_21.18123,19385.014230939043
529,-157.08662_21.18131,19413.78755097071
530,-156.81677_21.06774,1281.1638157471004
531,-156.81913_21.06789,1044.8321456249157
532,-156.82418_21.06447,508.13208176345694
533,-157.08914_21.18184,19651.191083177582
534,-157.08884_21.18177,19622.77753799764
535,-157.08854_21.18171,19594.37500660988
536,-157.05218_21.16225,15339.991474677527
537,-157.05414_21.16241,15501.987557861175
538,-157.05584_21.16296,15673.06543915754
539,-157.05893_21.16416,15999.94151785966
540,-157.06051_21.16435,16135.81195408778
541,-157.04439_21.16764,15191.664291635305
542,-157.04822_21.16631,15360.84138597876
543,-157.04833_21.16978,15644.899548183235
544,-157.04908_21.17296,15954.412592000288
545,-157.05332_21.17131,16126.703492391733
546,-157.05252_21.17614,16456.14900137684
547,-157.05238_21.17824,16616.77250879398
548,-157.05504_21.17902,16867.91489836523
549,-157.05141_21.16901,15806.225564289516
550,-157.04883_21.17107,15784.089627386296
551,-157.05693_21.16391,15827.186884619421
552,-157.06987_21.15940,16530.46402442364
553,-157.06251_21.16710,16493.366661929686
554,-156.95460_21.07414,1283.3418656325111
555,-156.95216_21.07581,1222.9498059411735
556,-156.97114_21.07420,2861.019689669964
557,-156.97017_21.07985,2996.6274913844363
558,-157.04770_21.10623,11546.359256198491
559,-157.02962_21.09637,9400.876350912324
560,-157.04635_21.10278,11277.08635978453
561,-157.04608_21.10267,11247.033128979068
562,-157.04583_21.10256,11218.162649514992
563,-157.04557_21.10244,11188.225462511293
564,-157.04597_21.10339,11264.371428196522
565,-157.04570_21.10329,11234.13223266641
566,-157.04545_21.10318,11204.92447970895
567,-157.04518_21.10306,11174.962496260887
568,-157.04488_21.10293,11140.456389794166
569,-157.04464_21.10283,11112.546632615971
570,-157.04413_21.10261,11055.129330148804
571,-157.04383_21.10248,11020.707675104211
572,-157.04358_21.10238,10992.208877017623
573,-157.04332_21.10227,10963.015220352743
574,-157.04308_21.10216,10935.20281567009
575,-157.03017_21.09661,9464.033800946254
576,-157.02930_21.09873,9462.346312874062
577,-157.04001_21.10254,10652.467213288168
578,-157.04677_21.10579,11437.590356398096
579,-157.04750_21.10254,11380.05591621662
580,-157.04660_21.10606,11432.76385961526
581,-157.04645_21.10637,11430.9722440835
582,-157.04719_21.10118,11299.053356546632
583,-157.04016_21.09616,10429.495132722945
584,-157.03982_21.09696,10423.94370999181
585,-157.04010_21.09697,10451.756172676294
586,-157.04035_21.09707,10480.037810951768
587,-157.04063_21.09715,10510.414010344322
588,-157.04093_21.09725,10543.244723916161
589,-157.04188_21.09765,10651.25896275298
590,-157.04052_21.09612,10464.28967081768
591,-157.03809_21.09753,10273.551398439107
592,-157.03582_21.10003,10146.097201328786
593,-157.03526_21.09955,10072.665400518956
594,-157.00020_21.08451,6082.849738245544
595,-156.99968_21.08148,5934.021225790821
596,-156.99986_21.08156,5953.982240824138
597,-157.00027_21.08333,6049.79609496478
598,-156.99951_21.08204,5934.098337869773
599,-157.00076_21.08209,6060.2026874593375
600,-156.99868_21.08279,5874.114592047839
601,-156.99990_21.08364,6023.431757488976
602,-156.99902_21.08221,5889.99279239211
603,-156.99990_21.08390,6031.635055789358
604,-156.99847_21.08307,5862.443002647281
605,-157.00151_21.08258,6149.524629199627
606,-157.00160_21.08241,6153.978116568153
607,-157.00140_21.08227,6129.987585567984
608,-157.00167_21.08206,6150.766995533958
609,-157.00152_21.08197,6132.852728204926
610,-157.00115_21.08197,6095.697007760539
611,-157.05291_21.11069,12235.048590725868
612,-157.05337_21.13140,13342.40528432652
613,-157.05361_21.12899,13223.775380949168
614,-157.01722_21.15426,12228.408955405752
615,-157.01594_21.15427,12147.53550284236
616,-157.01490_21.15391,12050.868882396251
617,-157.01373_21.15409,11992.845692651112
618,-157.03017_21.17766,15106.890072043623
619,-157.01318_21.14995,11593.55530902194
620,-157.05153_21.10787,11982.8275515355
621,-157.08379_21.10696,15113.522620988058
622,-156.94407_21.06611,147.65296745961612
623,-156.95134_21.06563,725.8699782047033
624,-156.95038_21.06695,602.8125298836521
625,-156.94530_21.06399,378.745447723645
626,-156.99674_21.07877,5564.03759620157
627,-157.03532_21.10127,10147.390287000017
628,-157.03601_21.09966,10150.427131212564
629,-157.01803_21.16028,12809.354864308483
630,-157.01516_21.15509,12170.611544001868
631,-157.01420_21.15524,12124.003099129952
632,-157.01370_21.15546,12112.811756985948
633,-157.01332_21.15578,12117.821294171203
634,-157.02095_21.16035,12998.334399296768
635,-157.01953_21.16052,12923.883524943187
636,-157.01181_21.16460,12833.874639690888
637,-157.05674_21.16611,15978.74059996739
638,-157.00672_21.16418,12514.588292015203
639,-157.00980_21.15840,12145.416570622876
640,-157.05498_21.16531,15784.99291249416
641,-157.05597_21.16574,15891.76299314141
642,-157.05613_21.16715,16011.499113873191
643,-157.05181_21.16436,15473.839532367843
644,-157.05167_21.16492,15507.082463274563
645,-157.05153_21.16549,15539.867149112695
646,-157.05146_21.16577,15556.270761122414
647,-157.05123_21.16661,15605.03194102543
648,-157.05105_21.16696,15619.147614636864
649,-157.05113_21.16732,15653.334312402363
650,-156.96368_21.06961,1998.3480390069096
651,-156.99968_21.08112,5923.426011243673
652,-156.99468_21.07822,5341.950383271019
653,-156.99405_21.07814,5276.179601941375
654,-157.05592_21.16802,16062.093528527146
655,-157.05570_21.16889,16113.028035880672
656,-157.05542_21.16998,16177.13241434606
657,-157.05568_21.17138,16305.092339532092
658,-157.05483_21.17087,16202.774462451678
659,-157.05309_21.16934,15955.413532830387
660,-157.05360_21.16853,15929.40409868408
661,-157.05397_21.16705,15842.55203297966
662,-157.05416_21.16629,15797.971925709813
