,Uid,dist2_Wetlands_m
179,-156.95362_21.06737,1070.8491313442034
180,-156.94586_21.07134,746.3205008443384
181,-156.93975_21.07173,700.9939106984824
182,-156.76197_21.09679,2459.189395250095
183,-156.76287_21.09747,2435.0297928994773
184,-156.76363_21.09848,2453.404381577587
185,-157.00741_21.16127,545.9632727093001
186,-157.00769_21.16119,541.956962278478
187,-157.05891_21.17517,759.1236690519286
188,-157.06179_21.17893,528.96705430886
189,-157.06326_21.18022,441.80266318991056
190,-157.06483_21.18059,463.9781237760624
191,-157.05941_21.17631,661.5765388760241
192,-157.05985_21.17731,587.0935466809125
193,-157.06076_21.17765,602.6399334180885
194,-157.06090_21.17688,684.4007139938135
195,-157.06107_21.17648,731.2503079282876
196,-157.06031_21.17636,700.9212643496539
197,-157.05991_21.17547,768.6843584642589
198,-157.00697_21.16215,486.2483653551031
199,-157.00687_21.16186,518.5136291986535
200,-157.00669_21.16195,520.8461794634513
201,-157.00653_21.16204,523.9967121534039
202,-157.00676_21.16228,488.2499664803117
203,-157.00675_21.16256,464.801895157332
204,-157.00607_21.16231,533.9860521448838
205,-157.00554_21.16218,583.6217223138435
206,-157.00556_21.16198,597.3822061705449
207,-157.00579_21.16191,586.0265063722376
208,-157.00597_21.16181,581.4851336567028
209,-156.97902_21.07264,3030.474174349636
210,-156.97856_21.07244,3082.7824026176527
211,-156.97779_21.07208,3172.1462972354484
212,-156.97743_21.07189,3214.419816905484
213,-156.98923_21.07688,1875.5159895808808
214,-156.98888_21.07686,1910.8182607820895
215,-157.06210_21.16463,1706.8423174794932
216,-157.06519_21.16514,1988.0399635398785
217,-157.06656_21.16647,1974.3369545241644
218,-157.06882_21.16369,2210.7715350469375
219,-157.04613_21.16245,622.4771231520015
220,-157.06121_21.17479,898.6705888247716
221,-157.06346_21.17201,1284.1623311566984
222,-157.06472_21.17397,1145.9684720818132
223,-157.06586_21.17588,982.9254946959453
224,-157.04328_21.16448,657.7235012295656
225,-157.00406_21.16160,743.4687822979663
226,-157.00311_21.16169,818.124303504096
227,-157.00333_21.16198,781.1377552226172
228,-157.00368_21.16239,727.0775973666598
229,-157.00388_21.16229,715.3406327572305
230,-157.00425_21.16210,694.9639495172815
231,-157.00443_21.16201,685.1685051777864
232,-157.00631_21.16162,574.3529942603391
233,-157.00647_21.16153,571.7869638964625
234,-157.00520_21.16214,613.6693350267674
235,-157.00529_21.16230,595.2453561416604
236,-157.00547_21.16261,559.2238846638016
237,-157.00556_21.16277,541.2935320254295
238,-156.99814_21.08295,870.2233953519394
239,-157.00460_21.16186,681.5887314436644
240,-157.00488_21.16254,612.8826946887436
241,-157.00408_21.16278,669.6819760041839
242,-157.00419_21.16303,646.4174172585152
243,-157.00376_21.16340,669.239274717004
244,-157.00434_21.16375,599.6222271853213
245,-157.00416_21.16344,629.854273724829
246,-157.00483_21.16353,562.4200811832832
247,-157.00476_21.16333,578.4101162903156
248,-157.00469_21.16316,593.7428321045463
249,-157.00555_21.16355,494.53033883174476
250,-157.00567_21.16376,473.12404859590634
251,-157.00578_21.16396,452.31274057595374
252,-157.00556_21.16401,471.1722853541232
253,-157.00538_21.16370,502.6289587698497
254,-157.00522_21.16378,513.5258340078403
255,-157.00540_21.16409,482.8638333327011
256,-157.00491_21.16393,536.4935169894898
257,-157.00509_21.16424,507.2888661738148
258,-157.00481_21.16418,536.8173499281069
259,-157.00414_21.16427,600.9808843096217
260,-157.00435_21.16454,572.7537565482775
261,-157.00459_21.16481,541.5344568407037
262,-157.00489_21.16479,511.18055817415774
263,-157.00547_21.16464,456.8141455967905
264,-157.00592_21.16462,412.2070137650928
265,-157.00575_21.16438,437.94764931167373
266,-157.00603_21.16426,415.3147233665849
267,-157.00616_21.16454,392.01842856381376
268,-157.00505_21.16292,575.4051609518764
269,-157.05414_21.17199,737.0180078114685
270,-157.06280_21.16713,1734.1347415148318
271,-157.06308_21.16722,1736.5113461122187
272,-157.06338_21.16727,1742.99088034303
273,-157.06367_21.16735,1747.8546135124882
274,-157.05438_21.17224,749.3226813567943
275,-157.05462_21.17249,762.9246511992066
276,-157.05489_21.17273,781.1535691663405
277,-157.05513_21.17299,798.1540358470744
278,-157.03023_21.09296,291.60087806155155
279,-157.03305_21.09458,589.9362588876187
280,-157.03387_21.09496,676.5349599937127
281,-157.07721_21.18321,1164.259428662287
282,-157.07877_21.18354,1294.9529232935006
283,-157.07478_21.17968,1195.6122671633677
284,-157.06762_21.17599,1049.7713163207834
285,-157.07008_21.17262,1500.9601216785004
286,-157.07129_21.17273,1556.2845699951085
287,-157.07016_21.17654,1143.4770661176685
288,-157.07045_21.17660,1156.7968258496455
289,-157.07074_21.17666,1171.209978134892
290,-157.07104_21.17672,1186.8924195982472
291,-157.07133_21.17679,1201.9738306812194
292,-157.08469_21.16657,2965.2732874639355
293,-157.08606_21.16793,2944.9886641534717
294,-157.08786_21.16719,3133.434119181002
295,-157.08844_21.17135,2866.6569773626006
296,-157.09097_21.16782,3320.005069806666
297,-157.09252_21.16821,3414.348784480812
298,-157.09504_21.16464,3403.677187307005
299,-157.07518_21.16508,2489.3800435326766
300,-157.03453_21.09521,744.0490123632646
301,-157.02861_21.09604,617.0054621292686
302,-157.03177_21.09674,738.5266898462097
303,-157.03387_21.09658,819.4818963778316
304,-157.04190_21.09985,834.1717245357622
305,-157.04395_21.10145,592.4980630725681
306,-157.04702_21.10328,303.3075352166706
307,-157.04836_21.10315,167.27927012055432
308,-157.04870_21.10500,236.21839219531344
309,-157.04969_21.10587,167.7038476605031
310,-157.04145_21.10320,860.6675069322115
311,-157.04297_21.10333,707.7637379241999
312,-157.04397_21.10364,615.25478554344
313,-157.04511_21.10404,518.3573342553915
314,-157.04587_21.10469,467.4493003385056
315,-157.04715_21.10509,374.55014287649476
316,-156.99801_21.08314,885.551268078421
317,-156.99752_21.08390,950.6215696620818
318,-156.99739_21.08409,968.0302361878737
319,-156.99713_21.08446,1003.7727013636168
320,-156.99701_21.08465,1021.9982672052749
321,-156.99687_21.08485,1041.7235284086578
322,-156.99658_21.08527,1084.4167323049553
323,-156.99621_21.08582,1141.3190043301347
324,-156.99862_21.08139,816.6662795648074
325,-156.99822_21.08195,855.8392370971236
326,-156.99810_21.08214,868.9559015499427
327,-156.99797_21.08233,882.7561043181555
328,-156.99784_21.08252,896.7884032029452
329,-156.99772_21.08271,911.053882174424
330,-156.99747_21.08308,940.6890849159656
331,-156.99735_21.08327,956.0215891153241
332,-156.99704_21.08340,989.2154176296336
333,-156.99692_21.08357,1005.0231213642385
334,-156.99669_21.08381,1033.1818993188147
335,-156.99684_21.08402,1022.3102577369154
336,-156.99671_21.08420,1039.6751397535845
337,-156.99658_21.08439,1057.3637850191594
338,-156.98834_21.07849,1920.7223746976217
339,-156.98783_21.07813,1980.7052676057474
340,-156.98773_21.07839,1985.07269443348
341,-156.98755_21.07805,2010.6726579218655
342,-156.98738_21.07798,2030.1657309270045
343,-156.98685_21.07802,2082.5086852801387
344,-156.98655_21.07763,2122.794197999833
345,-156.98645_21.07850,2112.968681131125
346,-156.98667_21.07856,2089.7171534124027
347,-156.98688_21.07864,2067.007241680089
348,-156.98735_21.07867,2017.4980081201957
349,-157.00588_21.16273,517.1837680302364
350,-157.00612_21.16270,500.7510390536808
351,-157.00625_21.16290,476.0026448773938
352,-157.06633_21.18101,508.37963306626284
353,-157.06786_21.18123,602.219639352608
354,-157.06942_21.18156,695.4267450228353
355,-157.07098_21.18190,752.0083959892575
356,-157.07255_21.18223,832.4927440389444
357,-157.07566_21.18292,1039.3093558428263
358,-156.85161_21.05797,916.3480902197994
359,-156.87697_21.04899,903.4961308808818
360,-156.87755_21.04803,861.939411226381
361,-156.87726_21.04898,873.8407538325675
362,-156.76117_21.09520,2422.907506194573
363,-156.76187_21.09609,2420.106177436412
364,-156.76199_21.09639,2430.738152409046
365,-156.98789_21.07911,1954.701628972126
366,-156.98706_21.07882,2044.6384280674204
367,-157.00248_21.08288,422.8524490770978
368,-157.00237_21.08303,437.4485775103652
369,-157.00226_21.08318,452.3782479940878
370,-157.00215_21.08333,467.7477895112954
371,-157.00204_21.08347,483.39556753529405
372,-157.00193_21.08362,499.5679290170397
373,-157.00161_21.08407,549.028655434206
374,-157.00138_21.08437,583.5450107169368
375,-157.00115_21.08468,621.0116736994321
376,-157.00103_21.08485,640.8085284310288
377,-157.00090_21.08503,662.0563960392949
378,-157.00076_21.08522,684.828443327544
379,-157.00061_21.08541,709.0785146130523
380,-157.00046_21.08562,734.8252450757846
381,-157.00030_21.08585,762.2931215603104
382,-157.00013_21.08608,790.7609825642699
383,-156.95339_21.06640,1019.5253263686765
384,-156.95436_21.06659,1121.861077489656
385,-156.95454_21.06661,1140.2098151247117
386,-156.95471_21.06662,1158.498324418367
387,-156.79584_21.07375,1813.945400655525
388,-157.09732_21.16916,3755.030022068889
389,-157.09888_21.16950,3765.7288661937678
390,-157.08724_21.16317,3425.2226270351525
391,-157.08664_21.17198,2678.483676783861
392,-157.08726_21.17619,2455.271223163945
393,-156.76241_21.09543,2332.06989144639
394,-156.77030_21.09000,1315.1080825395197
395,-156.77278_21.08783,965.789698824521
396,-156.77363_21.08723,856.2098106965767
397,-156.77535_21.08943,891.2944846222971
398,-156.77466_21.08658,727.3496922478884
399,-156.79158_21.07644,1280.6508124690317
400,-156.79130_21.07665,1244.5428286995705
401,-156.78955_21.07762,1032.547219339246
402,-156.78581_21.08057,535.307433099146
403,-156.79344_21.07649,1445.200616071306
404,-157.00011_21.16149,1101.9305491974912
405,-157.00730_21.16189,490.97323328119177
406,-157.00744_21.16210,463.81899482979753
407,-157.00755_21.16234,435.0745967369483
408,-157.00739_21.16247,432.666723066296
409,-157.00715_21.16255,439.51071907047685
410,-157.08975_21.17270,2884.8031120882765
411,-157.09102_21.17271,2992.268089200474
412,-157.09193_21.17720,2829.394666069955
413,-157.09363_21.17756,2974.081203178411
414,-157.09675_21.17823,3248.6045364929128
415,-157.09919_21.17482,3624.226327864867
416,-157.09778_21.18070,3271.5203178263014
417,-157.10038_21.17677,3658.2489691189376
418,-157.10051_21.18298,3496.3570151144013
419,-157.10779_21.18060,4287.986766301649
420,-157.10935_21.18094,4440.07076380818
421,-157.11091_21.18127,4593.116079943918
422,-157.10076_21.16599,3338.9985799308783
423,-157.10105_21.16606,3338.034678952388
424,-157.10134_21.16612,3337.3129340126598
425,-157.10163_21.16618,3336.874386561769
426,-157.10192_21.16624,3336.799357649098
427,-157.10011_21.17367,3764.1195314235492
428,-157.09982_21.17361,3739.8899466318885
429,-157.09953_21.17355,3715.802513232322
430,-157.09895_21.17342,3667.976028015993
431,-157.10407_21.16835,3525.229897864297
432,-157.10525_21.17087,3785.442556967693
433,-157.10681_21.17120,3808.7451655566156
434,-157.10837_21.17153,3839.087566381155
435,-157.10992_21.17187,3876.3043555996155
436,-157.11139_21.17218,3917.2647732966925
437,-157.11328_21.17635,4393.026653642973
438,-157.11397_21.17349,4086.349710269072
439,-156.97155_21.07065,2964.1661457357905
440,-156.96346_21.06887,2100.605050586776
441,-156.96478_21.06915,2240.9437076845775
442,-156.96024_21.06768,1744.929677776181
443,-156.75801_21.10079,3057.871359201875
444,-156.75281_21.10168,3545.6702903592213
445,-156.75338_21.10124,3469.236618298084
446,-157.00697_21.16247,457.9791336579226
447,-156.98841_21.07668,1963.3976577751419
448,-156.98821_21.07658,1986.4590917207727
449,-156.98719_21.07612,2103.1103309722143
450,-156.98801_21.07649,2008.6083971655078
451,-156.97832_21.07236,3109.4016067688844
452,-156.97811_21.07225,3133.941112739728
453,-156.98953_21.07709,1838.909947214854
454,-156.98861_21.07676,1941.085365051775
455,-156.98921_21.07709,1870.2337304755026
456,-156.98747_21.07630,2068.465172700509
457,-156.98760_21.07619,2060.0192426812123
458,-156.98250_21.07395,2641.657848158004
459,-156.98223_21.07383,2672.1547390091746
460,-156.98197_21.07368,2702.8610139365255
461,-156.98025_21.07313,2892.0564069794814
462,-156.97987_21.07299,2934.6857603820495
463,-157.01101_21.08273,189.8489973959468
464,-157.01126_21.08286,161.73690153623875
465,-157.01151_21.08300,134.29443404490559
466,-157.01206_21.08326,79.70466133718801
467,-157.01233_21.08334,56.08631046720986
468,-157.01263_21.08345,30.981816871324767
469,-157.01290_21.08353,11.248930451902707
470,-157.01242_21.08416,16.888479281824015
471,-157.01203_21.08385,69.84947844394405
472,-157.01178_21.08374,98.94965594307301
473,-157.01152_21.08362,128.22953497262807
474,-157.01126_21.08350,157.72856032397553
475,-157.01074_21.08326,215.2689811012092
476,-157.01049_21.08375,220.37043129479176
477,-157.01075_21.08388,189.68698328856647
478,-157.01101_21.08400,159.99217521173972
479,-157.01126_21.08412,130.40500236071682
480,-157.01152_21.08424,100.91338770512259
481,-157.01177_21.08436,71.52191814186952
482,-157.01230_21.08440,18.776354272299074
483,-157.01216_21.08467,23.230730016401672
484,-157.00911_21.08191,32.80633057250722
485,-157.00945_21.08203,68.15128969477398
486,-157.00970_21.08213,96.3705138998162
487,-157.00996_21.08225,125.98281408798707
488,-157.01021_21.08236,155.58945056449875
489,-157.01049_21.08251,188.51964942672512
490,-157.01075_21.08262,218.04163817168552
491,-157.01048_21.08314,229.22817185582687
492,-157.01022_21.08302,200.600185725342
493,-157.00996_21.08290,172.4153831927309
494,-157.00970_21.08278,144.74597982438763
495,-157.00945_21.08266,118.17785701332559
496,-157.00919_21.08255,93.66709391301569
497,-157.00883_21.08237,62.701110369982956
498,-157.00856_21.08282,111.878310064324
499,-157.00895_21.08300,133.64212726768628
500,-157.00921_21.08313,153.29775461536292
501,-157.00946_21.08325,175.86910723564256
502,-157.00971_21.08337,200.03049488583545
503,-157.00997_21.08350,225.1691161496703
504,-157.01022_21.08362,250.92190331729546
505,-156.99849_21.08352,843.5151806073463
506,-156.99829_21.08336,860.6578423878377
507,-156.99868_21.08323,818.374355491113
508,-156.99886_21.08296,795.6847232526842
509,-156.79552_21.07381,1782.5372377050269
510,-156.79419_21.07601,1539.8951107156604
511,-156.79606_21.07158,1972.5924844812243
512,-156.80277_21.07127,2573.133554468462
513,-156.79589_21.07464,1768.0818495981882
514,-156.79631_21.07147,2000.314890229701
515,-156.80188_21.07240,2432.7783327653697
516,-156.79894_21.07317,2123.8824629039955
517,-156.79790_21.07365,2003.5867961886493
518,-156.79687_21.07364,1911.7754894056063
519,-156.80129_21.07051,2485.099158326763
520,-156.80416_21.06856,2852.5270869984215
521,-156.81570_21.06772,3951.029850360905
522,-156.81191_21.06909,3529.909862421748
523,-156.80615_21.07114,2892.618121198422
524,-157.08974_21.18197,2429.1625314303315
525,-157.08573_21.18110,2065.8539920338726
526,-157.08944_21.18190,2401.315790702963
527,-157.08603_21.18117,2092.1603010112894
528,-157.08633_21.18123,2118.6222725946845
529,-157.08662_21.18131,2144.5398423416254
530,-156.81677_21.06774,4051.473373071126
531,-156.81913_21.06789,4270.021776322956
532,-156.82418_21.06447,3856.182026691709
533,-157.08914_21.18184,2373.5352208209315
534,-157.08884_21.18177,2345.8612742750765
535,-157.08854_21.18171,2318.297869373156
536,-157.05218_21.16225,837.5480474854317
537,-157.05414_21.16241,977.9466104860209
538,-157.05584_21.16296,1128.5205706338654
539,-157.05893_21.16416,1434.326129939377
540,-157.06051_21.16435,1564.2554220072495
541,-157.04439_21.16764,607.1020730745696
542,-157.04822_21.16631,915.194925211244
543,-157.04833_21.16978,541.352107089138
544,-157.04908_21.17296,244.04568699696773
545,-157.05332_21.17131,698.7384574505777
546,-157.05252_21.17614,525.9385086411348
547,-157.05238_21.17824,560.3279062552222
548,-157.05504_21.17902,323.31108157549005
549,-157.05141_21.16901,740.6283464511365
550,-157.04883_21.17107,417.28955917678775
551,-157.05693_21.16391,1279.6914714387592
552,-157.06987_21.15940,2109.9865497572596
553,-157.06251_21.16710,1726.4933507289402
554,-156.95460_21.07414,1546.9812328068615
555,-156.95216_21.07581,1506.6710499093429
556,-156.97114_21.07420,3041.5830413724157
557,-156.97017_21.07985,3232.9109098065533
558,-157.04770_21.10623,369.58511719407346
559,-157.02962_21.09637,659.0292075743268
560,-157.04635_21.10278,351.89398382651666
561,-157.04608_21.10267,375.96530757640846
562,-157.04583_21.10256,399.7459665564326
563,-157.04557_21.10244,425.1730225155635
564,-157.04597_21.10339,410.2426701598811
565,-157.04570_21.10329,432.5777541222208
566,-157.04545_21.10318,453.92649479000113
567,-157.04518_21.10306,476.949260654572
568,-157.04488_21.10293,504.37026933058564
569,-157.04464_21.10283,526.8894862584891
570,-157.04413_21.10261,575.4184291105377
571,-157.04383_21.10248,605.1002152106005
572,-157.04358_21.10238,630.2277769308365
573,-157.04332_21.10227,656.185501617208
574,-157.04308_21.10216,681.0311668879531
575,-157.03017_21.09661,688.4221952706305
576,-157.02930_21.09873,919.696951234568
577,-157.04001_21.10254,1001.5491810731521
578,-157.04677_21.10579,447.37319602729326
579,-157.04750_21.10254,229.6591413714777
580,-157.04660_21.10606,471.3973806710485
581,-157.04645_21.10637,496.78801691207
582,-157.04719_21.10118,265.67302962141633
583,-157.04016_21.09616,1170.7190279568224
584,-157.03982_21.09696,1155.8469010240433
585,-157.04010_21.09697,1129.7534532905702
586,-157.04035_21.09707,1101.6108267246088
587,-157.04063_21.09715,1071.859290240734
588,-157.04093_21.09725,1039.4007053055668
589,-157.04188_21.09765,931.4682257172057
590,-157.04052_21.09612,1137.2275752191758
591,-157.03809_21.09753,1189.152903190278
592,-157.03582_21.10003,1250.241052243559
593,-157.03526_21.09955,1174.9275037781235
594,-157.00020_21.08451,702.2587947632856
595,-156.99968_21.08148,705.6993423503922
596,-156.99986_21.08156,686.9779955658657
597,-157.00027_21.08333,657.8592098115541
598,-156.99951_21.08204,721.3866024109063
599,-157.00076_21.08209,592.0728239534686
600,-156.99868_21.08279,812.8150654603575
601,-156.99990_21.08364,702.6484950575335
602,-156.99902_21.08221,773.0270703866807
603,-156.99990_21.08390,710.5748373513965
604,-156.99847_21.08307,837.7949087432035
605,-157.00151_21.08258,517.7594717568707
606,-157.00160_21.08241,506.33317043256704
607,-157.00140_21.08227,526.151651533992
608,-157.00167_21.08206,496.9471346940455
609,-157.00152_21.08197,512.844459830036
610,-157.00115_21.08197,551.1474216711614
611,-157.05291_21.11069,510.4275162110688
612,-157.05337_21.13140,2029.5756215527954
613,-157.05361_21.12899,2293.4935160508003
614,-157.01722_21.15426,1380.2228167101673
615,-157.01594_21.15427,1350.0144228588642
616,-157.01490_21.15391,1374.5100814049026
617,-157.01373_21.15409,1332.4950132273746
618,-157.03017_21.17766,114.08278763300157
619,-157.01318_21.14995,1769.6549552167335
620,-157.05153_21.10787,269.3065778712741
621,-157.08379_21.10696,47.93711704746857
622,-156.94407_21.06611,142.99027890592683
623,-156.95134_21.06563,793.0509174174302
624,-156.95038_21.06695,740.5734158699464
625,-156.94530_21.06399,154.72636562370053
626,-156.99674_21.07877,1068.5603577097606
627,-157.03532_21.10127,1345.0795360144036
628,-157.03601_21.09966,1226.7449507981987
629,-157.01803_21.16028,735.9510386360707
630,-157.01516_21.15509,1248.0782603878702
631,-157.01420_21.15524,1223.0375607444796
632,-157.01370_21.15546,1185.702715258595
633,-157.01332_21.15578,1141.2943867370375
634,-157.02095_21.16035,784.5449315775882
635,-157.01953_21.16052,725.7593074267236
636,-157.01181_21.16460,166.67747739470238
637,-157.05674_21.16611,1341.1370402990876
638,-157.00672_21.16418,354.0315718233445
639,-157.00980_21.15840,807.9713958046636
640,-157.05498_21.16531,1283.4745843310673
641,-157.05597_21.16574,1316.3820714787269
642,-157.05613_21.16715,1216.3345115231712
643,-157.05181_21.16436,1007.7920774825287
644,-157.05167_21.16492,1054.4984505562131
645,-157.05153_21.16549,1094.4510685700989
646,-157.05146_21.16577,1062.7590009323587
647,-157.05123_21.16661,967.5802853597847
648,-157.05105_21.16696,924.742823506532
649,-157.05113_21.16732,891.5242677247868
650,-156.96368_21.06961,2143.4514571185555
651,-156.99968_21.08112,709.9473291255074
652,-156.99468_21.07822,1290.6705611554576
653,-156.99405_21.07814,1355.5501187352424
654,-157.05592_21.16802,1134.2761691393898
655,-157.05570_21.16889,1055.7484374811183
